properties{
tile{
  layer = 0,
  x = 2048,
  y = 624,
  width = 64,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2032,
  y = 576,
  width = 96,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1936,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1936,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 2192,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 2192,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 2016,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 2128,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1856,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 1008,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1056,
  width = 64,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2032,
  y = 1040,
  width = 96,
  height = 80,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 152,
  y = 912,
  width = 16,
  height = 384,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 48,
  height = 128,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 120,
  y = 768,
  width = 80,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1512,
  width = 32,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1120,
  y = 1592,
  width = 40,
  height = 40,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1616,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1512,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 904,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1544,
  width = 16,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 560,
  y = 1544,
  width = 32,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1584,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 680,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1392,
  width = 32,
  height = 96,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1248,
  width = 32,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 1248,
  width = 32,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1120,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1008,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 880,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 880,
  width = 80,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1040,
  width = 48,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 32,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 32,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 912,
  width = 32,
  height = 96,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1728,
  y = 1008,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2128,
  y = 1056,
  width = 64,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 1120,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 768,
  width = 64,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 2048,
  y = 768,
  width = 64,
  height = 32,
  pattern = "floor_low.10-Alpha",
}

tile{
  layer = 0,
  x = 1968,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2160,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2016,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 408,
  y = 1064,
  width = 48,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 64,
  height = 24,
  pattern = "9",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 2048,
  y = 256,
  width = 64,
  height = 24,
  pattern = "9",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 2200,
  y = 328,
  width = 24,
  height = 64,
  pattern = "22",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1936,
  y = 328,
  width = 24,
  height = 64,
  pattern = "23",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 2064,
  y = 768,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 688,
  y = 1280,
  width = 32,
  height = 80,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 64,
  height = 32,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 816,
  y = 1248,
  width = 64,
  height = 32,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 880,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 880,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 720,
  y = 1360,
  width = 160,
  height = 32,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1672,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1544,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1544,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1608,
  width = 40,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1504,
  width = 176,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1512,
  width = 8,
  height = 104,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1608,
  width = 32,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 2064,
  y = 744,
  width = 8,
  height = 16,
  pattern = "143",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 2088,
  y = 744,
  width = 8,
  height = 16,
  pattern = "144",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 2064,
  y = 680,
  width = 8,
  height = 16,
  pattern = "145",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 2088,
  y = 680,
  width = 8,
  height = 16,
  pattern = "146",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 2064,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1000,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 2096,
  y = 496,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-1",
}

tile{
  layer = 0,
  x = 2048,
  y = 496,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-1",
}

sensor{
  name = "sensor_16",
  layer = 0,
  x = 1648,
  y = 1085,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 2072,
  y = 680,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_group_boss_2",
  layer = 0,
  x = 2072,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_boss",
}

door{
  name = "door_group_boss_1",
  layer = 0,
  x = 2072,
  y = 744,
  direction = 1,
  sprite = "entities/doors/door_boss",
}

wall{
  layer = 0,
  x = 1512,
  y = 920,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1880,
  y = 1072,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 560,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1560,
  y = 1072,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 1552,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 784,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2072,
  y = 440,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 1160,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2072,
  y = 920,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 1072,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 1160,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "weak_wall_group_1_2",
  layer = 0,
  x = 600,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

dynamic_tile{
  name = "weak_wall_group_1_1",
  layer = 0,
  x = 656,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

block{
  layer = 0,
  x = 1144,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1176,
  y = 653,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 637,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1160,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1080,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_1",
  layer = 0,
  x = 728,
  y = 589,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 760,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 776,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 792,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 808,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 824,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1128,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1112,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 888,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 904,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 728,
  y = 861,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

door{
  name = "block_small_key_1_1",
  layer = 0,
  x = 1360,
  y = 880,
  direction = 2,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_1_block_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_3_1",
  layer = 0,
  x = 1560,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_1_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

door{
  name = "door_small_key_3_2",
  layer = 0,
  x = 1624,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_1_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 424,
  y = 1549,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_1_compass",
  sprite = "entities/chests/chest_small",
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 400,
  y = 1573,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_7_1",
  layer = 0,
  x = 840,
  y = 1533,
  properties = {
    {
      key = "can_resurrect",
      value = "true",
    },
  },
  direction = 3,
  breed = "hardhat_beetle",
}

enemy{
  name = "enemy_group_7_2",
  layer = 0,
  x = 760,
  y = 1533,
  properties = {
    {
      key = "can_resurrect",
      value = "true",
    },
  },
  direction = 3,
  breed = "hardhat_beetle",
}

enemy{
  name = "enemy_group_3_2",
  layer = 0,
  x = 448,
  y = 1573,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_3_3",
  layer = 0,
  x = 448,
  y = 1525,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_3_4",
  layer = 0,
  x = 400,
  y = 1525,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

switch{
  name = "switch_1",
  layer = 0,
  x = 1136,
  y = 1296,
  subtype = "walkable",
  sprite = "entities/switchs/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 1096,
  y = 1277,
  direction = 3,
  breed = "hardhat_beetle",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 712,
  y = 845,
  direction = 0,
  breed = "pike_detect",
}

wall{
  layer = 0,
  x = 688,
  y = 848,
  width = 32,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_small_key_2_2",
  layer = 0,
  x = 792,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_1_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

door{
  name = "door_small_key_2_1",
  layer = 0,
  x = 792,
  y = 744,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_1_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

teletransporter{
  name = "dungeon_1_2_B",
  layer = 0,
  x = 1112,
  y = 1656,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/a4_south_mabe_village",
  destination = "dungeon_1_2_A",
}

stairs{
  layer = 0,
  x = 1360,
  y = 856,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 552,
  y = 504,
  direction = 1,
  subtype = 1,
}

chest{
  name = "chest_small_key_3",
  layer = 0,
  x = 1088,
  y = 1053,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_small_key_3",
  sprite = "entities/chests/chest_small",
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 1192,
  y = 1357,
  direction = 0,
  breed = "gel",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 1048,
  y = 1357,
  direction = 0,
  breed = "gel",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 1480,
  y = 1309,
  properties = {
    {
      key = "is_unarmed",
      value = "true",
    },
  },
  direction = 3,
  breed = "stalfos_red",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 1400,
  y = 1309,
  properties = {
    {
      key = "is_unarmed",
      value = "true",
    },
  },
  direction = 3,
  breed = "stalfos_red",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_5_1",
  layer = 0,
  x = 1488,
  y = 805,
  direction = 3,
  breed = "hardhat_beetle",
}

enemy{
  name = "enemy_group_8_1",
  layer = 0,
  x = 88,
  y = 885,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_8_2",
  layer = 0,
  x = 232,
  y = 885,
  direction = 0,
  breed = "pike_detect",
}

chest{
  name = "chest_feather",
  layer = 0,
  x = 160,
  y = 797,
  treasure_name = "feather",
  treasure_savegame_variable = "dungeon_1_feather",
  sprite = "entities/chests/chest_big",
}

door{
  name = "door_group_1_1",
  layer = 0,
  x = 792,
  y = 1224,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_2",
  layer = 0,
  x = 920,
  y = 1312,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 912,
  y = 1325,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 800,
  y = 1253,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

door{
  name = "door_group_1_3",
  layer = 0,
  x = 984,
  y = 1312,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_4",
  layer = 0,
  x = 792,
  y = 1160,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_2",
  layer = 0,
  x = 664,
  y = 560,
  direction = 2,
  sprite = "entities/doors/door_normal",
