file{ path = "sounds/gb/enemies/grimcreeper_big_keese.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/hinox_grab.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/hot_head_splash_fire.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/lanmola_dig.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/laser.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/master_stalfos_crumble.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/master_stalfos_escape.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/master_stalfos_slash.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/moldorm_segment_explode.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/moldorm_segment_explode_full.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/moldorm_speedy.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadow1_damaged.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadow1_split.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadow2_charge.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadow2_dizzy.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadow2_shoot_energy.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadow2_shoot_homing.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadow2_shoot_homing_split.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadow3_move.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadow3_move_fast.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadow4_bat.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadow4_stafffly.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadow4_summon_staff.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadows_move.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadows_throw_staff.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadows_transform.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/nightmare_shadows_warning.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/pairodd_teleport.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/rolling_bones_roller.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/sea_urchin_push1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/sea_urchin_push2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/slime_eel_appear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/slime_eel_grab.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/smasher_pickup.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/turtle_rock_alive.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/turtle_rock_blink1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/turtle_rock_explode.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/turtle_rock_shed_full.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/turtlerock_blink2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/turtlerock_shed.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/enemies/vacuum_mouth.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/hero", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/hero/bounce.ogg", author = "Nintendo", }
file{ path = "sounds/gb/hero/dizzy.ogg", author = "Nintendo", }
file{ path = "sounds/gb/hero/dying.ogg", author = "Nintendo", }
file{ path = "sounds/gb/hero/fall.ogg", author = "Nintendo", }
file{ path = "sounds/gb/hero/hurt.ogg", author = "Nintendo", }
file{ path = "sounds/gb/hero/jump.ogg", author = "Nintendo", }
file{ path = "sounds/gb/hero/land.ogg", author = "Nintendo", }
file{ path = "sounds/gb/hero/launched.ogg", author = "Nintendo", }
file{ path = "sounds/gb/hero/pickup.ogg", author = "Nintendo", }
file{ path = "sounds/gb/hero/rebound.ogg", author = "Nintendo", }
file{ path = "sounds/gb/hero/run.ogg", author = "Nintendo", }
file{ path = "sounds/gb/hero/shock.ogg", author = "Nintendo", }
file{ path = "sounds/gb/hero/swim.ogg", author = "Nintendo", }
file{ path = "sounds/gb/hero/throw.ogg", author = "Nintendo", }
file{ path = "sounds/gb/hero/wade1.ogg", author = "Nintendo", }
file{ path = "sounds/gb/hero/wade2.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/items/bomb_explode.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/boomerang.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/bow_arrow.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/fanfare_heart_container.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/fanfare_item.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/fanfare_item_extended.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/fire_rod.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/get_item.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/get_item2.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/get_power_up.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/get_rupee.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/get_sword.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/hookshot.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/magic_powder.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/magic_powder_ignite.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/ocarina_ballad.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/ocarina_default.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/ocarina_frog_song.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/ocarina_frog_song_revive_1.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/ocarina_frog_song_revive_2.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/ocarina_mambo.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/ocarina_mambo_warp.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/shield.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/shield_deflect.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/shovel_dig.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/sword_charge.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/sword_shoot.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/sword_slash1.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/sword_slash2.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/sword_slash3.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/sword_slash4.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/sword_spin.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/sword_tap.ogg", author = "Nintendo", }
file{ path = "sounds/gb/items/sword_tap_bombable.ogg", author = "Nintendo", }
file{ path = "sounds/gb/menus", author = "Nintendo, Diarando, Zonzifleur", license = "Proprietary, Fair use, CC BY-SA 4.0" }
file{ path = "sounds/gb/menus/menu_cursor.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/menus/menu_select.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/menus/pause_menu_close.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/menus/pause_menu_open.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/menus/solarus_logo.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/gb/menus/solarus_team_logo.ogg", author = "Zonzifleur", license = "CC BY-SA 4.0" }
file{ path = "sounds/gb/menus/text_done.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/menus/text_letter.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/menus/title_appear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/beehive_bees.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/beehive_fall.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/beehive_poke1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/beehive_poke2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/bowwow.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/bush_cut.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/camera.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/chest_open.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/cucco.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/dungeon_door_slam.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/dungeon_one_way_door.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/dungeon_open.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/dungeon_shake.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/dungeon_signal.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/dungeon_switch.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/dungeon_teleport.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/dungeon_teleport_appear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/dungeon_transport_out.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/eagles_tower_column_fall.ogg", author = "Nintendo", license = "Proprietary, Fair useProprietary, Fair use" }
file{ path = "sounds/gb/others/eagles_tower_rotate.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/error.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/face_shrine_grow.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/ghost.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/great_fairy_heal.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/great_fairy_vanish.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/ground_crumble.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/kiki.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/koholint_vanish.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/low_health.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/mysterious_woods_lost.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/owl_fly_away.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/owl_fly_in.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/owl_hoot1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/owl_hoot2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/rock_push.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/rock_shatter.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/seagull.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/seashell_mansion_meterfull.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/secret1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/secret2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/shore.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/shore_long.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/sirens_instruments_appear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/stairs.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/sword_electricity.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/taltalheights_drain.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/thunder.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/trendy_game_lever.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/trendy_game_win.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/walrus.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/walrus_splash.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/waterfall.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/waterjet.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/waterjet_clear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/wind_fish_cry_clear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/windfish_appear.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/windfish_cry.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/gb/others/zap.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/hero_falls.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_hurt.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_lands.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_pushes.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/hookshot.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/jump.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/lift.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/monster_hurt.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/picked_item.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/running.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/running_obstacle.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/shield.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/snes", author = "Nintendo, Diarando,, Zonzifleur", license = "Proprietary, Fair use, CC BY-SA 4.0" }
file{ path = "sounds/snes/enemies", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/enemies/boss_hit.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/enemies/enemy_die.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/enemies/enemy_hit.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/enemies/laser.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/hero", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/hero/bound.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/hero/dying.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/hero/fall.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/hero/hurt.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/hero/jump.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/hero/land.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/hero/pickup.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/hero/rebound.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/hero/run.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/hero/shock.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/hero/throw.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items", author = "Nintendo, Farockt", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/bomb_explode.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/boomerang.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/bow_arrow.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/fanfare_heart_container.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/fanfare_item.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/fanfare_item_extended.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/fire_rod.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/get_item.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/get_item2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/get_rupee.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/get_sword.ogg", author = "Nintendo, Farockt", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/hookshot.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/magic_powder.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/shield.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/shovel_dig.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/sword_charge.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/sword_slash1.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/sword_slash2.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/sword_slash3.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/sword_slash4.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/sword_spin.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/sword_tap.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/items/sword_tap_bombable.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/menus", author = "Nintendo, Diarando, Zonzifleur", license = "Proprietary, Fair use, CC BY-SA 4.0" }
file{ path = "sounds/snes/menus/menu_cursor.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/menus/menu_select.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/menus/pause_menu_close.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/menus/pause_menu_open.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/menus/solarus_logo.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/snes/menus/solarus_team_logo.ogg", author = "Zonzifleur", license = "CC BY-SA 4.0" }
file{ path = "sounds/snes/menus/text_done.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/menus/text_letter.ogg", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sounds/snes/others/beehive_bees.ogg", author = "Nintendo", }
file{ path = "sounds/snes/others/bush_cut.ogg", author = "Nintendo", }
file{ path = "sounds/snes/others/chest_open.ogg", author = "Nintendo", }
file{ path = "sounds/snes/others/cucco.ogg", author = "Nintendo", }
file{ path = "sounds/snes/others/dungeon_door_slam.ogg", author = "Nintendo", }
file{ path = "sounds/snes/others/dungeon_open.ogg", author = "Nintendo", }
file{ path = "sounds/snes/others/dungeon_switch.ogg", author = "Nintendo", }
file{ path = "sounds/snes/others/dungeon_teleport.ogg", author = "Nintendo", }
file{ path = "sounds/snes/others/error.ogg", author = "Nintendo", }
file{ path = "sounds/snes/others/monkey.ogg", author = "Nintendo", }
file{ path = "sounds/snes/others/rock_push.ogg", author = "Nintendo", }
file{ path = "sounds/snes/others/rock_shatter.ogg", author = "Nintendo", }
file{ path = "sounds/snes/others/secret1.ogg", author = "Nintendo", }
file{ path = "sounds/snes/others/secret2.ogg", author = "Nintendo", }
file{ path = "sounds/splash.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_down_end.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_down_start.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_up_end.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_up_start.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/stone.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/swim.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword1.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_spin_attack_load.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_spin_attack_release.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_tapping.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_tapping_weak_wall.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/throw.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer_hurry.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/treasure.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/victory.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/walk_on_grass.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/walk_on_water.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sounds/wrong.ogg", author = "Franck Jousseaume", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/file_selection/file_selection_button.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/file_selection/file_selection_cursor.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/file_selection/file_selection_frame.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/file_selection/file_selection_hero.png", author = "Xfixium, Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/file_selection/file_selection_slot.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/file_selection/file_selection_title.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/keyboardbox/keyboardbox_cursor.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/keyboardbox/keyboardbox_frame.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/keyboardbox/keyboardbox_keys.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/keyboardbox/keyboardbox_symbols.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/keyboardbox/keyboardbox_textfield.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/keyboardbox/keyboardbox_textfield_cursor.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/messagebox/messagebox_button.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/messagebox/messagebox_cursor.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/messagebox/messagebox_frame.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/settings/settings_arrow_left.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/settings/settings_arrow_right.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/settings/settings_button_back.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/settings/settings_cursor.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/settings/settings_frame.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/settings/settings_slider.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/settings/settings_slot.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/solarus_logo/solarus_logo.png", author = "Olivier Cléro, Maxs", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/team_logo/team_logo.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/team_logo/team_logo_text.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/background_beach.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
