properties{
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1968,
  y = 896,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1968,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 2096,
  y = 672,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 672,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-2",
}

tile{
  layer = 0,
  x = 2032,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 2112,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 2024,
  y = 528,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2000,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 2000,
  y = 520,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 2000,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 2024,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 2024,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 2128,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 2136,
  y = 504,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 2136,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 2136,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2128,
  y = 528,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2128,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 640,
  width = 64,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2048,
  y = 528,
  width = 64,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 576,
  width = 32,
  height = 96,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2160,
  y = 576,
  width = 32,
  height = 96,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2000,
  y = 608,
  width = 32,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2128,
  y = 608,
  width = 32,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 2112,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1936,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1936,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 2192,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 2192,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1680,
  y = 544,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 1680,
  y = 552,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 1832,
  y = 552,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 1832,
  y = 608,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 1688,
  y = 608,
  width = 144,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 1680,
  y = 608,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 1680,
  y = 544,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 1688,
  y = 544,
  width = 144,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 1832,
  y = 544,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 1872,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1616,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1616,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1792,
  y = 640,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1720,
  y = 640,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1728,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.18-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.18-1",
}

tile{
  layer = 0,
  x = 1760,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_low.18-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.18-1",
}

tile{
  layer = 0,
  x = 1760,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.18-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.18-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.18-1",
}

tile{
  layer = 0,
  x = 1680,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1808,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1760,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1744,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1624,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1880,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 1712,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1792,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1872,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1872,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1616,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1616,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1648,
  y = 320,
  width = 48,
  height = 80,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1824,
  y = 320,
  width = 48,
  height = 80,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1824,
  y = 192,
  width = 32,
  height = 96,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2200,
  y = 632,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 1944,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1944,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 2200,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 2200,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 2200,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 96,
  width = 32,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 48,
  width = 48,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 160,
  width = 48,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 536,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 536,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 440,
  y = 800,
  width = 112,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 440,
  y = 872,
  width = 112,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 32,
  height = 64,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 24,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 904,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 904,
  y = 600,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 904,
  y = 592,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 736,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 128,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 32,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 32,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 32,
  height = 96,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 768,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 32,
  height = 96,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 776,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 32,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 936,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1248,
  y = 104,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 104,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1264,
  y = 144,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1264,
  y = 88,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 80,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 168,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 80,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 144,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 888,
  y = 48,
  width = 128,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 872,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 48,
  width = 112,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 96,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 80,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1440,
  y = 40,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1424,
  y = 40,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1424,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 1664,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1664,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1840,
  y = 104,
  width = 32,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1520,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 2064,
  y = 1304,
  enabled_at_start = false,
  properties = {
    {
      key = "draw_in_y_order",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1680,
  y = 584,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1680,
  y = 536,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1808,
  y = 584,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1808,
  y = 536,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1712,
  y = 560,
  width = 96,
  height = 32,
  pattern = "2",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1616,
  y = 568,
  width = 24,
  height = 64,
  pattern = "27",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1880,
  y = 568,
  width = 24,
  height = 64,
  pattern = "26",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1728,
  y = 680,
  width = 64,
  height = 24,
  pattern = "25",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 2064,
  y = 768,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1728,
  y = 496,
  width = 64,
  height = 24,
  pattern = "24",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 32,
  height = 64,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 32,
  height = 64,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 160,
  height = 32,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 64,
  height = 16,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 64,
  height = 16,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1248,
  y = 176,
  width = 112,
  height = 16,
  pattern = "floor_low.17-1",
