properties{
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1336,
  y = 301,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1352,
  y = 301,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1352,
  y = 317,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1368,
  y = 317,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 429,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1512,
  y = 429,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1496,
  y = 413,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1496,
  y = 397,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1480,
  y = 397,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1464,
  y = 381,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1448,
  y = 381,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1432,
  y = 365,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1400,
  y = 349,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1400,
  y = 333,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1384,
  y = 333,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1416,
  y = 365,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

npc{
  name = "owl_2",
  layer = 0,
  x = 488,
  y = 517,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon_5",
}

npc{
  name = "owl_3",
  layer = 0,
  x = 1520,
  y = 1237,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon_5",
}

pickable{
  name = "instrument",
  layer = 0,
  x = 800,
  y = 101,
  treasure_name = "instrument_5",
  treasure_savegame_variable = "dungeon_5_instrument",
}

block{
  layer = 0,
  x = 792,
  y = 1261,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 792,
  y = 1277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 792,
  y = 1389,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 792,
  y = 1373,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 728,
  y = 1261,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 728,
  y = 1277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 728,
  y = 1389,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 728,
  y = 1373,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 376,
  y = 1389,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 1373,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 1341,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 1309,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 1293,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 1277,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1048,
  y = 1389,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1048,
  y = 1373,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1389,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1160,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1144,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 1352,
  y = 1629,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 1352,
  y = 1613,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 1368,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 1368,
  y = 1581,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 1432,
  y = 1557,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 1416,
  y = 1557,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 1544,
  y = 1629,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 1528,
  y = 1629,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 1512,
  y = 1613,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 1496,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 0,
  x = 1544,
  y = 1501,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 0,
  x = 1480,
  y = 1477,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 0,
  x = 1432,
  y = 1477,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 0,
  x = 1416,
  y = 1477,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_23",
  layer = 0,
  x = 1320,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_24",
  layer = 0,
  x = 1336,
  y = 1533,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_25",
  layer = 0,
  x = 1400,
  y = 1541,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 0,
  x = 1544,
  y = 1413,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 0,
  x = 1528,
  y = 1413,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_28",
  layer = 0,
  x = 1512,
  y = 1413,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 0,
  x = 1368,
  y = 1413,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_30",
  layer = 0,
  x = 1352,
  y = 1413,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 0,
  x = 1336,
  y = 1413,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 0,
  x = 1336,
  y = 1397,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_33",
  layer = 0,
  x = 1336,
  y = 1381,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_34",
  layer = 0,
  x = 1464,
  y = 1333,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_35",
  layer = 0,
  x = 1448,
  y = 1333,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_36",
  layer = 0,
  x = 1432,
  y = 1333,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_37",
  layer = 0,
  x = 1432,
  y = 1349,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_38",
  layer = 0,
  x = 1432,
  y = 1365,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_39",
  layer = 0,
  x = 1528,
  y = 1285,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_40",
  layer = 0,
  x = 1544,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_41",
  layer = 0,
  x = 1352,
  y = 1285,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_42",
  layer = 0,
  x = 1336,
  y = 1269,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_43",
  layer = 0,
  x = 1544,
  y = 1397,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_44",
  layer = 0,
  x = 1544,
  y = 1381,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 856,
  y = 1565,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 1613,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 744,
  y = 1581,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 856,
  y = 1613,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  layer = 0,
  x = 872,
  y = 1533,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 808,
  y = 1549,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 824,
  y = 1565,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 840,
  y = 1565,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 760,
  y = 1581,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1800,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1784,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1784,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1800,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1544,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1512,
  y = 413,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1336,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
