properties{
}

destructible{
  layer = 0,
  x = 1752,
  y = 445,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1720,
  y = 557,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1720,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1160,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1160,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "auto_destructible_45",
  layer = 0,
  x = 520,
  y = 205,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_46",
  layer = 0,
  x = 520,
  y = 189,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_47",
  layer = 0,
  x = 520,
  y = 173,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_48",
  layer = 0,
  x = 504,
  y = 173,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_49",
  layer = 0,
  x = 488,
  y = 173,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_50",
  layer = 0,
  x = 472,
  y = 173,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_51",
  layer = 0,
  x = 456,
  y = 173,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_52",
  layer = 0,
  x = 440,
  y = 173,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_54",
  layer = 0,
  x = 440,
  y = 141,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_75",
  layer = 0,
  x = 520,
  y = 141,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_78",
  layer = 0,
  x = 504,
  y = 109,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_80",
  layer = 0,
  x = 488,
  y = 125,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_81",
  layer = 0,
  x = 488,
  y = 109,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_82",
  layer = 0,
  x = 472,
  y = 109,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_83",
  layer = 0,
  x = 472,
  y = 125,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_85",
  layer = 0,
  x = 456,
  y = 109,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 909,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 957,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 957,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1352,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

chest{
  name = "chest_rupee_1",
  layer = 0,
  x = 1832,
  y = 1869,
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "dungeon_5_rupee_1",
  sprite = "entities/chest",
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 1200,
  y = 1869,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_5_compass",
  sprite = "entities/chest",
}

chest{
  name = "chest_beak_of_stone",
  layer = 0,
  x = 904,
  y = 1613,
  treasure_name = "beak_of_stone",
  treasure_savegame_variable = "dungeon_5_beak_of_stone",
  sprite = "entities/chest",
}

chest{
  name = "chest_small_key_1",
  layer = 0,
  x = 440,
  y = 1389,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_5_small_key_1",
  sprite = "entities/chest",
}

chest{
  name = "chest_map",
  layer = 0,
  x = 1096,
  y = 77,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_5_map",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 1160,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1160,
  y = 157,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

chest{
  name = "chest_rupee_2",
  layer = 0,
  x = 1864,
  y = 317,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "dungeon_5_rupee_2",
  sprite = "entities/chest",
}

chest{
  name = "chest_rupee_3",
  layer = 0,
  x = 1832,
  y = 557,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_5_rupee_3",
  sprite = "entities/chest",
}

chest{
  name = "chest_small_key_2",
  layer = 0,
  x = 2184,
  y = 621,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_5_small_key_2",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 1832,
  y = 1933,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 1784,
  y = 1965,
  direction = 0,
  breed = "zol_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 1688,
  y = 1933,
  direction = 0,
  breed = "helmasaur_masked",
  treasure_name = "random",
}

door{
  name = "door_small_key_1_2",
  layer = 0,
  x = 1432,
  y = 1752,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_5_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_small_keys",
}

door{
  name = "door_small_key_1_1",
  layer = 0,
  x = 1432,
  y = 1816,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_5_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_2",
  layer = 0,
  x = 1240,
  y = 1912,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_1",
  layer = 0,
  x = 1304,
  y = 1912,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 1120,
  y = 1909,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 1176,
  y = 1933,
  direction = 0,
  breed = "helmasaur_masked",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 1064,
  y = 1933,
  direction = 0,
  breed = "helmasaur_masked",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_1",
  layer = 0,
  x = 1392,
  y = 1965,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_2",
  layer = 0,
  x = 1392,
  y = 1901,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_3",
  layer = 0,
  x = 1488,
  y = 1901,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_4",
  layer = 0,
  x = 1488,
  y = 1965,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_5",
  layer = 0,
  x = 1352,
  y = 1917,
  direction = 0,
  breed = "helmasaur_masked",
  treasure_name = "random",
}

destination{
  name = "dungeon_5_1_B",
  layer = 0,
  x = 2080,
  y = 2005,
  direction = 1,
}

wall{
  layer = 0,
  x = 2072,
  y = 2008,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_79",
  layer = 0,
  x = 440,
  y = 125,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_84",
  layer = 0,
  x = 456,
  y = 141,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_89",
  layer = 0,
  x = 504,
  y = 141,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_86",
  layer = 0,
  x = 520,
  y = 125,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_90",
  layer = 0,
  x = 456,
  y = 93,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_91",
  layer = 0,
  x = 472,
  y = 93,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_92",
  layer = 0,
  x = 488,
  y = 93,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_93",
  layer = 0,
  x = 504,
  y = 93,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_94",
  layer = 0,
  x = 520,
  y = 109,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_95",
  layer = 0,
  x = 440,
  y = 109,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_77",
  layer = 0,
  x = 536,
  y = 141,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_96",
  layer = 0,
  x = 552,
  y = 141,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_97",
  layer = 0,
  x = 568,
  y = 141,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_98",
  layer = 0,
  x = 584,
  y = 141,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_103",
  layer = 0,
  x = 424,
  y = 125,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_104",
  layer = 0,
  x = 424,
  y = 141,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_53",
  layer = 0,
  x = 520,
  y = 157,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_55",
  layer = 0,
  x = 504,
  y = 157,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_56",
  layer = 0,
  x = 488,
  y = 157,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_57",
  layer = 0,
  x = 472,
  y = 157,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_58",
  layer = 0,
  x = 440,
  y = 157,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_59",
  layer = 0,
  x = 456,
  y = 157,
  treasure_name = "random",
  sprite = "entities/blue_cristal",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "enemy_group_6_1r",
  layer = 0,
  x = 472,
  y = 189,
  direction = 0,
  breed = "stalfos_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_2",
  layer = 0,
  x = 536,
  y = 125,
  direction = 0,
  breed = "stalfos_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_3",
  layer = 0,
  x = 456,
  y = 61,
  direction = 0,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_4",
  layer = 0,
  x = 408,
  y = 125,
  direction = 0,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_7_1",
  layer = 0,
  x = 1384,
  y = 1661,
  direction = 0,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_7_2",
  layer = 0,
  x = 1496,
  y = 1613,
  direction = 0,
  breed = "stalfos_grey",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_7_3",
  layer = 0,
  x = 1352,
  y = 1613,
  direction = 0,
  breed = "helmasaur_masked",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_8_1",
  layer = 0,
  x = 1016,
  y = 1597,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_8_2",
  layer = 0,
  x = 1224,
  y = 1597,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_8_3",
  layer = 0,
  x = 1224,
  y = 1741,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_8_4",
  layer = 0,
  x = 1016,
  y = 1741,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_9_1",
  layer = 0,
  x = 1096,
  y = 1629,
  direction = 0,
  breed = "helmasaur_masked",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_9_2",
  layer = 0,
  x = 1192,
  y = 1725,
  direction = 0,
  breed = "helmasaur_masked",
  treasure_name = "random",
}

door{
  name = "door_group_2_2",
  layer = 0,
  x = 1112,
  y = 1560,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_1",
  layer = 0,
  x = 1112,
  y = 1496,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_3",
  layer = 0,
  x = 920,
  y = 1704,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_4",
  layer = 0,
  x = 984,
  y = 1704,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_10_1",
  layer = 0,
  x = 744,
  y = 1661,
  direction = 0,
  breed = "helmasaur_masked",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_10_2",
  layer = 0,
  x = 792,
  y = 1693,
  direction = 0,
  breed = "helmasaur_masked",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 840,
  y = 1645,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 856,
  y = 1645,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  layer = 0,
  x = 792,
  y = 1661,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 776,
  y = 1661,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 760,
  y = 1629,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 760,
  y = 1677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 744,
  y = 1677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  layer = 0,
  x = 760,
  y = 1661,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy_group_11_2",
  layer = 0,
  x = 1400,
  y = 1421,
  direction = 3,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_1",
  layer = 0,
  x = 1464,
  y = 1373,
  direction = 3,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_3",
  layer = 0,
  x = 1496,
  y = 1373,
  direction = 3,
  breed = "stalfos_blue",
  treasure_name = "random",
}

door{
  name = "door_group_3_1",
  layer = 0,
  x = 1432,
  y = 1304,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_3_2",
  layer = 0,
  x = 1432,
  y = 1240,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_3_3",
  layer = 0,
  x = 1560,
  y = 1192,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_3_4",
  layer = 0,
  x = 1624,
  y = 1192,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "skeleton_1",
  layer = 0,
  x = 1440,
  y = 1141,
  direction = 3,
  breed = "boss/skeleton",
}

enemy{
  name = "enemy_group_13_2",
  layer = 0,
  x = 1744,
  y = 1117,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_13_3",
  layer = 0,
  x = 1752,
  y = 1181,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_13_1",
  layer = 0,
  x = 1688,
  y = 1133,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 1768,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1768,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_14_1",
  layer = 0,
  x = 1784,
  y = 933,
  direction = 3,
  breed = "fireball",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_14_2",
  layer = 0,
  x = 1656,
  y = 885,
  direction = 3,
  breed = "fireball",
  treasure_name = "random",
}

switch{
  name = "switch_1",
  layer = 0,
  x = 1744,
  y = 864,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

block{
  layer = 0,
  x = 1720,
  y = 925,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1752,
  y = 893,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy_group_15_1",
  layer = 0,
  x = 1544,
  y = 829,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_2",
  layer = 0,
  x = 1544,
  y = 973,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_3",
  layer = 0,
  x = 1336,
  y = 829,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_4",
  layer = 0,
  x = 1336,
  y = 973,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_16_1",
  layer = 0,
  x = 1416,
  y = 861,
  direction = 0,
  breed = "star",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 957,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 957,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1352,
  y = 957,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

enemy{
  name = "enemy_group_16_2",
  layer = 0,
  x = 1352,
  y = 941,
  direction = 3,
  breed = "hooded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "skeleton_3",
  layer = 0,
  x = 1440,
  y = 133,
  direction = 3,
  breed = "boss/skeleton",
}

enemy{
  name = "skeleton_2",
  layer = 0,
  x = 2080,
  y = 909,
  direction = 3,
  breed = "boss/skeleton",
}

custom_entity{
  name = "teletransporter_B",
  layer = 0,
  x = 2080,
  y = 1949,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "teletransporter_destination_B",
  layer = 0,
  x = 2080,
  y = 1933,
  direction = 1,
}

custom_entity{
  name = "teletransporter_A",
  layer = 0,
  x = 800,
  y = 1165,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "placeholder_small_boss",
  layer = 0,
  x = 800,
  y = 1117,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "teletransporter_destination_A",
  layer = 0,
  x = 800,
  y = 1149,
  direction = 1,
}

stairs{
  layer = 0,
  x = 1032,
  y = 1864,
  direction = 1,
  subtype = 3,
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 1032,
  y = 1864,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_1",
  destination = "stairs_2_B",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 1040,
  y = 1893,
  direction = 3,
}

stairs{
  layer = 0,
  x = 568,
  y = 184,
  direction = 3,
  subtype = 3,
}

teletransporter{
  name = "stairs_3_A",
  layer = 0,
  x = 568,
  y = 184,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_1",
  destination = "stairs_4_B",
}

destination{
  name = "stairs_3_B",
  layer = 0,
  x = 576,
  y = 197,
  direction = 1,
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 1232,
  y = 1925,
  width = 16,
  height = 16,
}

pickable{
  name = "pickable_small_key_1",
  layer = 0,
  x = 408,
  y = 125,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_5_small_key_1",
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 1328,
  y = 1925,
  width = 16,
  height = 16,
}

block{
  layer = 0,
  x = 1240,
  y = 1741,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1240,
  y = 1597,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 1440,
  y = 1237,
  width = 16,
  height = 16,
}

chest{
  name = "chest_hookshot_fail",
  layer = 0,
  x = 1680,
  y = 1101,
  treasure_savegame_variable = "dungeon_5_hookshot_fail",
  sprite = "entities/big_chest",
}

door{
  name = "door_group_4_1",
  layer = 0,
  x = 1880,
  y = 896,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_4_2",
  layer = 0,
  x = 1944,
  y = 896,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_4",
  layer = 0,
  x = 1968,
  y = 909,
  width = 16,
  height = 16,
}

block{
  layer = 0,
  x = 1752,
  y = 925,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy_group_17_2",
  layer = 0,
  x = 1352,
  y = 605,
  direction = 0,
  breed = "water_tektite",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_17_3",
  layer = 0,
  x = 1432,
  y = 573,
  direction = 0,
  breed = "water_tektite",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_17_4",
  layer = 0,
  x = 1464,
  y = 701,
  direction = 0,
