properties{
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1944,
  y = 1272,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1944,
  y = 1336,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 2200,
  y = 1272,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 2200,
  y = 1336,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1968,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 2080,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 2176,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1968,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 2360,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 2424,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 712,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 856,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 712,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 440,
  y = 1584,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 1584,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 1584,
  width = 48,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 456,
  y = 1520,
  width = 48,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 1520,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 1520,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 520,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 520,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 424,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 448,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 768,
  y = 1488,
  width = 64,
  height = 48,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1504,
  width = 64,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 736,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 736,
  y = 1504,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1528,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 760,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 760,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 744,
  y = 1528,
  width = 16,
  height = 64,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 744,
  y = 1536,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1536,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 744,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 752,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 744,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 760,
  y = 1512,
  width = 80,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 768,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 768,
  y = 1520,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 760,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 832,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 760,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 832,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 728,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 728,
  y = 1704,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 840,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 840,
  y = 1704,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 240,
  height = 32,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 224,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 680,
  y = 376,
  width = 240,
  height = 32,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 688,
  y = 376,
  width = 224,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 224,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 680,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 912,
  y = 376,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1264,
  y = 736,
  width = 32,
  height = 208,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 0,
  x = 864,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 0,
  x = 1672,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1672,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1840,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1736,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1776,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1840,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1672,
  y = 1512,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1840,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1840,
  y = 1616,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1840,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1680,
  y = 1608,
  width = 24,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1608,
  width = 96,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1736,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1776,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1776,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1736,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1736,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1736,
  y = 1584,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1776,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1736,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1672,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1672,
  y = 1544,
  width = 8,
  height = 64,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1512,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1488,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1784,
  y = 1536,
  width = 24,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1712,
  y = 1536,
  width = 24,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1504,
  width = 32,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1584,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1672,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1672,
  y = 1488,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 2368,
  y = 1536,
  width = 64,
  height = 48,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 2424,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 2368,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 2424,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 2368,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 2424,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 2376,
  y = 1576,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 2368,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 2376,
  y = 1536,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 2320,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2328,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2320,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2328,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2464,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2472,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2464,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2472,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 2320,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 2328,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 2464,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 2472,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1688,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 1800,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 1688,
  y = 1856,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1800,
  y = 1856,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

wall{
  layer = 0,
  x = 2384,
  y = 96,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2384,
  y = 848,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "lava_pond_2c_2",
  layer = 0,
  x = 400,
  y = 1248,
  width = 48,
  height = 144,
  pattern = "lava",
}

dynamic_tile{
  name = "lava_pond_2c_3",
  layer = 0,
  x = 448,
  y = 1280,
  width = 112,
  height = 80,
  pattern = "lava",
}

wall{
  layer = 0,
  x = 1112,
  y = 440,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = 0,
  x = 1112,
  y = 872,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1432,
  y = 872,
  direction = 1,
  subtype = 4,
}

teletransporter{
  name = "to_outside",
  layer = 0,
  x = 792,
  y = 1792,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/10/temp_lobby",
  destination = "from_1F",
}

enemy{
  name = "enemy_group_11_1",
  layer = 0,
  x = 376,
  y = 1869,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_2",
  layer = 0,
  x = 376,
  y = 1741,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_3",
  layer = 0,
  x = 584,
  y = 1741,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_4",
  layer = 0,
  x = 584,
  y = 1869,
  direction = 0,
  breed = "pike_detect",
}

door{
  name = "dungeon_10_door_small_key_5",
  layer = 0,
  x = 1432,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_10_door_small_key_5",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "dungeon_10_door_small_key_5b",
  layer = 0,
  x = 1432,
  y = 744,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_10_door_small_key_5",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 2200,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

chest{
  layer = 0,
  x = 2400,
  y = 109,
  treasure_name = "console",
  treasure_savegame_variable = "dungeon_10_console_chest",
  sprite = "entities/chests/chest_big",
}

wall{
  name = "solid_lava_wall_1",
  layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "solid_lava_wall_5",
  layer = 0,
  x = 528,
  y = 40,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_keese_1_1",
  layer = 0,
  x = 472,
  y = 1704,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_10_small_keys",
}

door{
  name = "door_keese_1_2",
  layer = 0,
  x = 600,
  y = 1792,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_10_small_keys",
}

enemy{
  name = "keese_1_1",
  layer = 0,
  x = 440,
  y = 1837,
  direction = 0,
  breed = "keese",
}

enemy{
  name = "keese_1_3",
  layer = 0,
  x = 520,
  y = 1837,
  direction = 0,
  breed = "keese",
}

enemy{
  name = "keese_1_4",
  layer = 0,
  x = 440,
  y = 1773,
  direction = 0,
  breed = "keese",
}

enemy{
  name = "keese_1_2",
  layer = 0,
  x = 520,
  y = 1773,
  direction = 0,
  breed = "keese",
}

sensor{
  name = "sensor_keese_1",
  layer = 0,
  x = 592,
  y = 1805,
  width = 16,
  height = 16,
}

door{
  name = "door_group_boss_6",
  layer = 0,
  x = 2072,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_boss",
}

door{
  name = "door_group_boss_7",
  layer = 0,
  x = 2072,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_boss",
}

door{
  layer = 0,
  x = 2072,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_5_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_boss_key",
}

door{
  layer = 0,
  x = 2072,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_5_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_boss_key",
}

chest{
  name = "dungeon_10_small_key_chest_1",
  layer = 0,
  x = 72,
  y = 797,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_10_small_key_chest_1",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_small_key_chest_2",
  layer = 0,
  x = 248,
  y = 1517,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_10_small_key_chest_2",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_small_key_chest_3",
  layer = 0,
  x = 1440,
  y = 1805,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_10_small_key_chest_3",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_small_key_chest_4",
  layer = 0,
  x = 1656,
  y = 1501,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_10_small_key_chest_4",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_small_key_chest_5",
