properties{
}

tile{
  layer = 2,
  x = 576,
  y = 40,
  width = 8,
  height = 176,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 512,
  y = 40,
  width = 48,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 512,
  y = 40,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1b",
}

tile{
  layer = 2,
  x = 464,
  y = 32,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 464,
  y = 40,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1b",
}

tile{
  layer = 2,
  x = 576,
  y = 216,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_bottom_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 336,
  y = 88,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_left_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 256,
  y = 40,
  width = 8,
  height = 32,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 248,
  y = 88,
  width = 32,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 280,
  y = 88,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_right_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1168,
  y = 328,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_left_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1240,
  y = 328,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_right_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1296,
  y = 456,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_left_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 656,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  layer = 2,
  x = 1912,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  layer = 2,
  x = 2232,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  layer = 2,
  x = 0,
  y = 1784,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1528,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1272,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1016,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 760,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 504,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 2560,
  height = 16,
}

dynamic_tile{
  layer = 2,
  x = 1024,
  y = 888,
  pattern = "pipe_corner.4",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  name = "pipe_h_1",
  layer = 2,
  x = 584,
  y = 1397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_6",
  layer = 2,
  x = 600,
  y = 1397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_7",
  layer = 2,
  x = 616,
  y = 1397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_8",
  layer = 2,
  x = 632,
  y = 1397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_2",
  layer = 2,
  x = 536,
  y = 1349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_3",
  layer = 2,
  x = 552,
  y = 1349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_9",
  layer = 2,
  x = 568,
  y = 1365,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_10",
  layer = 2,
  x = 568,
  y = 1381,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_11",
  layer = 2,
  x = 520,
  y = 1333,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_12",
  layer = 2,
  x = 520,
  y = 1317,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_13",
  layer = 2,
  x = 520,
  y = 1301,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_14",
  layer = 2,
  x = 520,
  y = 1285,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_15",
  layer = 2,
  x = 520,
  y = 1269,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_16",
  layer = 2,
  x = 520,
  y = 1253,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_17",
  layer = 2,
  x = 520,
  y = 1237,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_18",
  layer = 2,
  x = 520,
  y = 1221,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_19",
  layer = 2,
  x = 520,
  y = 1205,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_20",
  layer = 2,
  x = 520,
  y = 1189,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_21",
  layer = 2,
  x = 520,
  y = 1173,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_22",
  layer = 2,
  x = 520,
  y = 1157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_23",
  layer = 2,
  x = 520,
  y = 1141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_24",
  layer = 2,
  x = 520,
  y = 1125,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_25",
  layer = 2,
  x = 520,
  y = 1109,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_26",
  layer = 2,
  x = 264,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_27",
  layer = 2,
  x = 280,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_28",
  layer = 2,
  x = 296,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_29",
  layer = 2,
  x = 312,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_30",
  layer = 2,
  x = 328,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_31",
  layer = 2,
  x = 344,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_32",
  layer = 2,
  x = 360,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_33",
  layer = 2,
  x = 376,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_34",
  layer = 2,
  x = 392,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_35",
  layer = 2,
  x = 408,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_36",
  layer = 2,
  x = 424,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_37",
  layer = 2,
  x = 440,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_38",
  layer = 2,
  x = 456,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_39",
  layer = 2,
  x = 472,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_40",
  layer = 2,
  x = 488,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_41",
  layer = 2,
  x = 504,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_5",
  layer = 2,
  x = 376,
  y = 581,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_42",
  layer = 2,
  x = 360,
  y = 581,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_43",
  layer = 2,
  x = 344,
  y = 581,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_44",
  layer = 2,
  x = 328,
  y = 581,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_45",
  layer = 2,
  x = 312,
  y = 581,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_46",
  layer = 2,
  x = 296,
  y = 581,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_47",
  layer = 2,
  x = 280,
  y = 581,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_48",
  layer = 2,
  x = 264,
  y = 581,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_49",
  layer = 2,
  x = 408,
  y = 389,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_50",
  layer = 2,
  x = 424,
  y = 389,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_2",
  layer = 2,
  x = 552,
  y = 389,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_3",
  layer = 2,
  x = 536,
  y = 389,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_4",
  layer = 2,
  x = 1048,
  y = 901,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_5",
  layer = 2,
  x = 1064,
  y = 901,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_6",
  layer = 2,
  x = 1080,
  y = 901,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_7",
  layer = 2,
  x = 1160,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_8",
  layer = 2,
  x = 1176,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_9",
  layer = 2,
  x = 1192,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_10",
  layer = 2,
  x = 1032,
  y = 885,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_11",
  layer = 2,
  x = 1032,
  y = 869,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_12",
  layer = 2,
  x = 1032,
  y = 853,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_13",
  layer = 2,
  x = 1032,
  y = 837,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_14",
  layer = 2,
  x = 1032,
  y = 821,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_15",
  layer = 2,
  x = 1032,
  y = 805,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_16",
  layer = 2,
  x = 1032,
  y = 789,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_17",
  layer = 2,
  x = 1032,
  y = 773,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_18",
  layer = 2,
  x = 1032,
  y = 757,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_19",
  layer = 2,
  x = 1032,
  y = 741,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_20",
  layer = 2,
  x = 1032,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_21",
  layer = 2,
  x = 1032,
  y = 709,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_22",
  layer = 2,
  x = 1032,
  y = 693,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_23",
  layer = 2,
  x = 1032,
  y = 677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_24",
  layer = 2,
  x = 1032,
  y = 661,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_25",
  layer = 2,
  x = 1032,
  y = 645,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_26",
  layer = 2,
  x = 1032,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_27",
  layer = 2,
  x = 1032,
  y = 613,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_28",
  layer = 2,
  x = 1032,
  y = 597,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_29",
  layer = 2,
  x = 1032,
  y = 581,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_30",
  layer = 2,
  x = 1032,
  y = 565,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_31",
  layer = 2,
  x = 1032,
  y = 549,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_32",
  layer = 2,
  x = 1032,
  y = 533,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_33",
  layer = 2,
  x = 1032,
  y = 517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_34",
  layer = 2,
  x = 1032,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_35",
  layer = 2,
  x = 1032,
  y = 485,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_36",
  layer = 2,
  x = 1032,
  y = 469,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_37",
  layer = 2,
  x = 1208,
  y = 885,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_38",
  layer = 2,
  x = 1208,
  y = 869,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_39",
  layer = 2,
  x = 1208,
  y = 853,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_40",
  layer = 2,
  x = 1208,
  y = 837,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_41",
  layer = 2,
  x = 1208,
  y = 821,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_42",
  layer = 2,
  x = 1208,
  y = 805,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_43",
  layer = 2,
  x = 1208,
  y = 789,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_44",
  layer = 2,
  x = 1208,
  y = 773,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_45",
  layer = 2,
  x = 1208,
  y = 757,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_46",
  layer = 2,
  x = 1208,
  y = 741,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_47",
  layer = 2,
  x = 1208,
  y = 725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_48",
  layer = 2,
  x = 1208,
  y = 709,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_49",
  layer = 2,
  x = 1208,
  y = 693,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_50",
  layer = 2,
  x = 1208,
  y = 677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_51",
  layer = 2,
  x = 1208,
  y = 661,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_52",
  layer = 2,
  x = 1208,
  y = 645,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_53",
  layer = 2,
  x = 1208,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_54",
  layer = 2,
  x = 1208,
  y = 613,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_55",
  layer = 2,
  x = 1208,
  y = 597,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_56",
  layer = 2,
  x = 1208,
  y = 581,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_57",
  layer = 2,
  x = 1208,
  y = 565,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_58",
  layer = 2,
  x = 1208,
  y = 549,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_59",
  layer = 2,
  x = 1208,
  y = 533,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_60",
  layer = 2,
  x = 1208,
  y = 517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_61",
  layer = 2,
  x = 1208,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_62",
  layer = 2,
  x = 1208,
  y = 485,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_63",
  layer = 2,
  x = 1208,
  y = 469,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_64",
  layer = 2,
  x = 1224,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_65",
  layer = 2,
  x = 1240,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_66",
  layer = 2,
  x = 1256,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_67",
  layer = 2,
  x = 1272,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_68",
  layer = 2,
  x = 1288,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_69",
  layer = 2,
  x = 1304,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_70",
  layer = 2,
  x = 1320,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_71",
  layer = 2,
  x = 1336,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_72",
  layer = 2,
  x = 1352,
  y = 437,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_73",
  layer = 2,
  x = 1352,
  y = 421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_74",
  layer = 2,
  x = 1352,
  y = 405,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_75",
  layer = 2,
  x = 1352,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_76",
  layer = 2,
  x = 1352,
  y = 373,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_77",
  layer = 2,
  x = 1352,
  y = 357,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_78",
  layer = 2,
  x = 1352,
  y = 341,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_79",
  layer = 2,
  x = 1016,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_80",
  layer = 2,
  x = 1000,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_81",
  layer = 2,
  x = 984,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_82",
  layer = 2,
  x = 968,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_83",
  layer = 2,
  x = 952,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_84",
  layer = 2,
  x = 936,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_85",
  layer = 2,
  x = 920,
