properties{
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 1669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 1669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 1685,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 1685,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 1685,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

dynamic_tile{
  layer = 0,
  x = 2056,
  y = 560,
  width = 96,
  height = 160,
  pattern = "water.transparent",
}

destination{
  name = "destination",
  layer = 0,
  x = 1728,
  y = 1213,
  direction = 1,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 1792,
  y = 1213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1672,
  y = 1192,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/1f",
}

dynamic_tile{
  layer = 0,
  x = 872,
  y = 1200,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

dynamic_tile{
  layer = 0,
  x = 848,
  y = 1224,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

dynamic_tile{
  layer = 0,
  x = 848,
  y = 1200,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

dynamic_tile{
  layer = 0,
  x = 856,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

destination{
  name = "from_left_A",
  layer = 0,
  x = 2048,
  y = 1709,
  direction = 1,
}

teletransporter{
  name = "to_left_A",
  layer = 0,
  x = 2040,
  y = 1696,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/10/1f",
  destination = "from_right_A",
}

destination{
  name = "from_right_A",
  layer = 0,
  x = 864,
  y = 1221,
  direction = 1,
}

teletransporter{
  name = "to_right_A",
  layer = 0,
  x = 856,
  y = 1208,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/1f",
  destination = "from_left_A",
}

wall{
  layer = 0,
  x = 472,
  y = 1816,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 1912,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_maskass_1",
  layer = 0,
  x = 1112,
  y = 728,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 728,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 1984,
  y = 1413,
  sprite = "entities/chests/chest_small",
}

stairs{
  layer = 0,
  x = 2304,
  y = 1112,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1840,
  y = 1128,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1664,
  y = 1128,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 2040,
  y = 1632,
  direction = 3,
  subtype = 4,
}

door{
  name = "door_group_boss_6",
  layer = 0,
  x = 2072,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_boss",
}

door{
  name = "door_group_boss_7",
  layer = 0,
  x = 2072,
  y = 280,
  direction = 1,
  sprite = "entities/doors/door_boss",
}

door{
  layer = 0,
  x = 2072,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_5_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_boss_key",
}

door{
  layer = 0,
  x = 2072,
  y = 280,
  direction = 1,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_5_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_boss_key",
}

tile{
  layer = 1,
  x = 2064,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_cache.1-4",
}

tile{
  layer = 1,
  x = 2256,
  y = 1184,
  width = 288,
  height = 144,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2192,
  y = 960,
  width = 96,
  height = 24,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2192,
  y = 960,
  width = 96,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2256,
  y = 776,
  width = 288,
  height = 40,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2480,
  y = 816,
  width = 64,
  height = 32,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2480,
  y = 784,
  width = 64,
  height = 64,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2288,
  y = 784,
  width = 192,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2256,
  y = 816,
  width = 32,
  height = 144,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2256,
  y = 784,
  width = 32,
  height = 176,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2128,
  y = 960,
  width = 64,
  height = 144,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2128,
  y = 960,
  width = 64,
  height = 144,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2288,
  y = 960,
  width = 64,
  height = 144,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2288,
  y = 960,
  width = 64,
  height = 144,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2192,
  y = 1064,
  width = 96,
  height = 40,
  pattern = "884",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 64,
  height = 192,
  pattern = "884",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 64,
  height = 192,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 464,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1424,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 912,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 912,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 912,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 616,
  y = 1648,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 1648,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 616,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 976,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1432,
  y = 912,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 912,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 912,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 880,
  width = 64,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1088,
  y = 880,
  width = 64,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1088,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 888,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 880,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 888,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 888,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 880,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1456,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 888,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 392,
  width = 16,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 488,
  y = 312,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 312,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 1616,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1576,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1904,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 1904,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 936,
  y = 1904,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 976,
  y = 1904,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 2216,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 336,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 296,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 336,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1992,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1992,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 2016,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 2016,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 2032,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 2032,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1744,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1744,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 2432,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 2432,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1296,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1256,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 2128,
  y = 960,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2128,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2128,
  y = 968,
  width = 8,
  height = 128,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2144,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2184,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2288,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2328,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2344,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2200,
  y = 960,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2344,
  y = 960,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2344,
  y = 968,
  width = 8,
  height = 128,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2200,
  y = 1056,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 2200,
  y = 984,
  width = 80,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 1,
  x = 2192,
  y = 992,
  width = 8,
  height = 64,
  pattern = "wall_border.4-4",
}

tile{
  layer = 1,
  x = 2280,
  y = 992,
  width = 8,
  height = 64,
  pattern = "wall_border.3-4",
}

tile{
  layer = 1,
  x = 2192,
  y = 1064,
  width = 96,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2136,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2192,
  y = 1096,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2336,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2208,
  y = 960,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2256,
  y = 960,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2256,
  y = 784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2264,
  y = 784,
  width = 272,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2256,
  y = 792,
  width = 8,
  height = 168,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2288,
  y = 960,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2480,
  y = 840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2480,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 960,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2288,
  y = 808,
  width = 192,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 816,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2480,
  y = 816,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 792,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2488,
  y = 840,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 1,
  x = 2192,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 1,
  x = 2192,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 1,
  x = 2280,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 1,
  x = 2256,
  y = 1184,
  width = 288,
  height = 144,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2064,
  y = 272,
  width = 32,
  height = 8,
  pattern = "147",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 2064,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_cache.2-4",
}

tile{
  layer = 1,
  x = 2064,
  y = 232,
  width = 32,
  height = 8,
  pattern = "148",
  tileset = "addition/dungeon",
}

switch{
  name = "pipe_button",
  layer = 1,
  x = 1112,
  y = 888,
  subtype = "walkable",
  sprite = "entities/solid_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "pipe_button_2",
  layer = 1,
  x = 1432,
  y = 888,
  subtype = "walkable",
  sprite = "entities/solid_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

tile{
  layer = 2,
  x = 1960,
  y = 456,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 2104,
  y = 584,
  width = 16,
  height = 16,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 2072,
  y = 584,
  width = 24,
  height = 16,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 6384,
  y = 16,
  width = 16,
  height = 5088,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 2544,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 16,
  width = 16,
  height = 2032,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 2032,
  width = 2528,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 32,
  height = 2016,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 32,
  height = 2016,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 2016,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 2016,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 32,
  height = 2016,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 528,
  width = 32,
  height = 1504,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 16,
  width = 32,
  height = 944,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1776,
  width = 2528,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1520,
  width = 1944,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1264,
  width = 1944,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 2112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 2528,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 2528,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 240,
  width = 2016,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 1720,
  width = 64,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 1552,
  width = 64,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 272,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 272,
  width = 288,
  height = 224,
