properties{
  direction = 2,
  sprite = "entities/doors/door_normal",
}

chest{
  layer = 0,
  x = 2400,
  y = 109,
  treasure_name = "rupee",
  sprite = "entities/chests/chest_big",
}

wall{
  layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 528,
  y = 40,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 528,
  y = 160,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 424,
  y = 160,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  name = "dungeon_10_boss_key_chest",
  layer = 0,
  x = 160,
  y = 125,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_10_boss_key_chest",
  sprite = "entities/chests/chest_small",
}

door{
  name = "door_keese_1_1",
  layer = 0,
  x = 472,
  y = 1704,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_10_small_keys",
}

door{
  name = "door_keese_1_2",
  layer = 0,
  x = 600,
  y = 1792,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_10_small_keys",
}

enemy{
  name = "keese_1_1",
  layer = 0,
  x = 440,
  y = 1837,
  direction = 0,
  breed = "keese",
}

enemy{
  name = "keese_1_3",
  layer = 0,
  x = 520,
  y = 1837,
  direction = 0,
  breed = "keese",
}

enemy{
  name = "keese_1_4",
  layer = 0,
  x = 440,
  y = 1773,
  direction = 0,
  breed = "keese",
}

enemy{
  name = "keese_1_2",
  layer = 0,
  x = 520,
  y = 1773,
  direction = 0,
  breed = "keese",
}

sensor{
  name = "sensor_enemy_room_1",
  layer = 0,
  x = 592,
  y = 1805,
  width = 16,
  height = 16,
}

door{
  name = "door_group_boss_6",
  layer = 0,
  x = 2072,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_boss",
}

door{
  name = "door_group_boss_7",
  layer = 0,
  x = 2072,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_boss",
}

door{
  layer = 0,
  x = 2072,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_5_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_boss_key",
}

door{
  layer = 0,
  x = 2072,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_5_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_boss_key",
}

destination{
  name = "entrance",
  layer = 0,
  x = 800,
  y = 1789,
  direction = 1,
}

chest{
  name = "dungeon_10_small_key_chest_1",
  layer = 0,
  x = 72,
  y = 797,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_10_small_key_chest_1",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_small_key_chest_2",
  layer = 0,
  x = 160,
  y = 1565,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_10_small_key_chest_2",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_small_key_chest_3",
  layer = 0,
  x = 1440,
  y = 1805,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_10_small_key_chest_3",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_small_key_chest_4",
  layer = 0,
  x = 1760,
  y = 1565,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_10_small_key_chest_4",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_small_key_chest_5",
  layer = 0,
  x = 2168,
  y = 1853,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_10_small_key_chest_5",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_small_key_chest_6",
  layer = 0,
  x = 1760,
  y = 1085,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_10_small_key_chest_6",
  sprite = "entities/chests/chest_small",
}

door{
  name = "dungeon_10_door_small_key_3",
  layer = 0,
  x = 152,
  y = 856,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_10_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "dungeon_10_door_small_key_3b",
  layer = 0,
  x = 152,
  y = 808,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_10_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "dungeon_10_door_small_key_2",
  layer = 0,
  x = 344,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_10_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "dungeon_10_door_small_key_2b",
  layer = 0,
  x = 280,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_10_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "dungeon_10_door_small_key_4",
  layer = 0,
  x = 2392,
  y = 1400,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_10_door_small_key_4",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "dungeon_10_door_small_key_4b",
  layer = 0,
  x = 2392,
  y = 1464,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_10_door_small_key_4",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "dungeon_10_door_small_key_1",
  layer = 0,
  x = 344,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_10_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "dungeon_10_door_small_key_1b",
  layer = 0,
  x = 280,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_10_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
}

chest{
  name = "dungeon_10_compass_chest",
  layer = 0,
  x = 800,
  y = 365,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_10_compass",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_map_chest",
  layer = 0,
  x = 1760,
  y = 1805,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_10_map_chest",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_hammer_chest",
  layer = 0,
  x = 2400,
  y = 861,
  treasure_name = "hammer",
  treasure_savegame_variable = "dungeon_10_hammer_chest",
  sprite = "entities/chests/chest_big",
}

dynamic_tile{
  name = "lava_pond_1",
  layer = 0,
  x = 1088,
  y = 1768,
  width = 64,
  height = 64,
  pattern = "lava",
}

stairs{
  layer = 0,
  x = 1968,
  y = 568,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1680,
  y = 328,
  direction = 3,
  subtype = 4,
}

chest{
  name = "dungeon_10_20_rupees_chest",
  layer = 0,
  x = 2080,
  y = 565,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_10_20_rupees_chest",
  sprite = "entities/chests/chest_small",
}

teletransporter{
  name = "to_sideview_d_2",
  layer = 0,
  x = 2328,
  y = 568,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/sideview_1",
  destination = "from_stairs_D_2",
}

stairs{
  layer = 0,
  x = 2328,
  y = 568,
  direction = 1,
  subtype = 3,
}

destination{
  name = "from_stairs_D_2",
  layer = 0,
  x = 2336,
  y = 581,
  direction = 3,
}

teletransporter{
  name = "to_sideview_d_1",
  layer = 0,
  x = 792,
  y = 1464,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/sideview_1",
  destination = "from_stairs_D_1",
}

stairs{
  layer = 0,
  x = 792,
  y = 1464,
  direction = 1,
  subtype = 3,
}

destination{
  name = "from_stairs_D_1",
  layer = 0,
  x = 800,
  y = 1477,
  direction = 3,
}

stairs{
  layer = 0,
  x = 2176,
  y = 568,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 2160,
  y = 1048,
  direction = 1,
  subtype = 4,
}

dynamic_tile{
  name = "lava_pond_2a",
  layer = 0,
  x = 400,
  y = 1248,
  width = 48,
  height = 144,
  pattern = "lava",
}

dynamic_tile{
  name = "lava_pond_2c",
  layer = 0,
  x = 368,
  y = 1248,
  width = 32,
  height = 48,
  pattern = "lava",
}

dynamic_tile{
  name = "lava_pond_2b",
  layer = 0,
  x = 368,
  y = 1344,
  width = 32,
  height = 48,
  pattern = "lava",
}

dynamic_tile{
  name = "lava_pond_2a_2",
  layer = 0,
  x = 448,
  y = 1288,
  width = 112,
  height = 64,
  pattern = "lava",
}

dynamic_tile{
  name = "gel_pond_1",
  layer = 0,
  x = 512,
  y = 1008,
  width = 80,
  height = 144,
  pattern = "water.transparent",
}

wall{
  layer = 0,
  x = 504,
  y = 1000,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 504,
  y = 1152,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 592,
  y = 1008,
  width = 8,
  height = 144,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 504,
  y = 1008,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 504,
  y = 1096,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 448,
  y = 1232,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 448,
  y = 1360,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 360,
  y = 1296,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 360,
  y = 1336,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 544,
  y = 1280,
  width = 24,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 456,
  y = 1352,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 456,
  y = 1280,
  width = 88,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 496,
  y = 1352,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 40,
}

custom_entity{
  layer = 0,
  x = 424,
  y = 1285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/decorations/bubble_lava",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/decorations/bubble_lava",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 1373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/decorations/bubble_lava",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 1341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/decorations/bubble_lava",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 1309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/decorations/bubble_lava",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 1341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/decorations/bubble_lava",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 1309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/decorations/bubble_lava",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 1325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/decorations/bubble_lava",
}

tile{
  layer = 1,
  x = 616,
  y = 432,
  width = 328,
  height = 40,
  pattern = "884",
}

tile{
  layer = 1,
  x = 616,
  y = 432,
  width = 320,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 224,
  y = 736,
  width = 80,
  height = 208,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2128,
  y = 976,
  width = 176,
  height = 64,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2128,
  y = 976,
  width = 176,
  height = 64,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2320,
  y = 560,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 2144,
  y = 496,
  width = 80,
  height = 64,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2152,
  y = 496,
  width = 80,
  height = 64,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1944,
  y = 456,
  width = 64,
  height = 104,
  pattern = "884",
}

tile{
  layer = 1,
  x = 1936,
  y = 464,
  width = 80,
  height = 96,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1624,
  y = 352,
  width = 112,
  height = 104,
  pattern = "884",
}

tile{
  layer = 1,
  x = 1616,
  y = 352,
  width = 112,
  height = 112,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1736,
  y = 432,
  width = 280,
  height = 24,
  pattern = "884",
}

tile{
  layer = 1,
  x = 1728,
  y = 432,
  width = 288,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2064,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_cache.1-4",
}

tile{
  layer = 1,
  x = 2256,
  y = 728,
  width = 288,
  height = 40,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2480,
  y = 768,
  width = 64,
  height = 32,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2480,
  y = 736,
  width = 64,
  height = 64,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2288,
  y = 736,
  width = 192,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2256,
  y = 768,
  width = 32,
  height = 208,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2256,
  y = 736,
  width = 32,
  height = 240,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 448,
  y = 192,
  width = 64,
  height = 176,
  pattern = "884",
}

tile{
  layer = 1,
  x = 448,
  y = 192,
  width = 64,
  height = 176,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1424,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 856,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 856,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 856,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1432,
  y = 856,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 856,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 856,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 824,
  width = 64,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1088,
  y = 824,
  width = 64,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1088,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 832,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 832,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 832,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1456,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 832,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 320,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1616,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 936,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 2216,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 2016,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 2384,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 2384,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 2064,
  y = 256,
  width = 32,
  height = 8,
  pattern = "147",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 2064,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_cache.2-4",
}

tile{
  layer = 1,
  x = 2064,
  y = 216,
  width = 32,
  height = 8,
  pattern = "148",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 2072,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 616,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 976,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1256,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 1296,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 2216,
  y = 616,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 2256,
  y = 616,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1896,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 1896,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 296,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1424,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 696,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 8,
  height = 32,
  pattern = "purple_door_top_right",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = "purple_door_top_left",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "purple_door_top_right",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "purple_door_top_left",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 464,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 464,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 616,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "purple_door_top_right",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 656,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "purple_door_top_left",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 144,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 144,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1936,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1936,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1976,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1976,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 2016,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 32,
  height = 8,
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 32,
  height = 8,
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 464,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
