properties{
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 936,
  y = 632,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 936,
  y = 624,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 984,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 936,
  y = 376,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 936,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 392,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1624,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1576,
  y = 376,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 392,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1624,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1576,
  y = 120,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 112,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 136,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.2",
}

tile{
  layer = 0,
  x = 368,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 576,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 576,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 400,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 400,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 400,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 64,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 440,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 512,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 448,
  y = 1192,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 32,
  height = 96,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 560,
  y = 1104,
  width = 32,
  height = 96,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1072,
  width = 64,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 384,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 544,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 384,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 544,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 1136,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1136,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 336,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 592,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 48,
  height = 48,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 48,
  height = 48,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 96,
  height = 16,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch",
}

wall{
  layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 984,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1424,
  y = 64,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 376,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 120,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 728,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 920,
  y = 632,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 632,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 776,
  y = 984,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1752,
  y = 216,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1560,
  y = 120,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  name = "rubis_d9_1",
  layer = 0,
  x = 744,
  y = 1229,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_2",
  layer = 0,
  x = 776,
  y = 1229,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_3",
  layer = 0,
  x = 792,
  y = 1197,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_4",
  layer = 0,
  x = 808,
  y = 1229,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_5",
  layer = 0,
  x = 824,
  y = 1197,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_6",
  layer = 0,
  x = 760,
  y = 1197,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_7",
  layer = 0,
  x = 840,
  y = 1229,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_8",
  layer = 0,
  x = 856,
  y = 1197,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_9",
  layer = 0,
  x = 872,
  y = 1229,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_10",
  layer = 0,
  x = 728,
  y = 1197,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_11",
  layer = 0,
  x = 744,
  y = 1165,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_12",
  layer = 0,
  x = 776,
  y = 1165,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_13",
  layer = 0,
  x = 792,
  y = 1133,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_14",
  layer = 0,
  x = 808,
  y = 1165,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_15",
  layer = 0,
  x = 824,
  y = 1133,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_16",
  layer = 0,
  x = 760,
  y = 1133,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_17",
  layer = 0,
  x = 840,
  y = 1165,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_18",
  layer = 0,
  x = 856,
  y = 1133,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_19",
  layer = 0,
  x = 872,
  y = 1165,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_20",
  layer = 0,
  x = 728,
  y = 1133,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_21",
  layer = 0,
  x = 712,
  y = 1165,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_22",
  layer = 0,
  x = 888,
  y = 1197,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_23",
  layer = 0,
  x = 888,
  y = 1133,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_24",
  layer = 0,
  x = 744,
  y = 1101,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_25",
  layer = 0,
  x = 776,
  y = 1101,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_26",
  layer = 0,
  x = 808,
  y = 1101,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_27",
  layer = 0,
  x = 840,
  y = 1101,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_28",
  layer = 0,
  x = 872,
  y = 1101,
  treasure_name = "rupee",
}

destructible{
  name = "pot_d9_11",
  layer = 0,
  x = 1352,
  y = 1229,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_12",
  layer = 0,
  x = 1368,
  y = 1229,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_13",
  layer = 0,
  x = 1368,
  y = 1213,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_14",
  layer = 0,
  x = 1352,
  y = 1213,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_15",
  layer = 0,
  x = 1352,
  y = 1101,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_16",
  layer = 0,
  x = 1368,
  y = 1101,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_17",
  layer = 0,
  x = 1368,
  y = 1085,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_18",
  layer = 0,
  x = 1352,
  y = 1085,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_19",
  layer = 0,
  x = 1512,
  y = 1101,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_20",
  layer = 0,
  x = 1528,
  y = 1101,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_21",
  layer = 0,
  x = 1528,
  y = 1085,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_22",
  layer = 0,
  x = 1512,
  y = 1085,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_23",
  layer = 0,
  x = 1512,
  y = 1229,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_24",
  layer = 0,
  x = 1528,
  y = 1229,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_25",
  layer = 0,
  x = 1528,
  y = 1213,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_26",
  layer = 0,
  x = 1512,
  y = 1213,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_27",
  layer = 0,
  x = 584,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_28",
  layer = 0,
  x = 376,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_29",
  layer = 0,
  x = 376,
  y = 317,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_30",
  layer = 0,
  x = 392,
  y = 317,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_31",
  layer = 0,
  x = 376,
  y = 333,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_32",
  layer = 0,
  x = 584,
  y = 317,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_33",
  layer = 0,
  x = 568,
  y = 317,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_34",
  layer = 0,
  x = 584,
  y = 333,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_35",
  layer = 0,
  x = 376,
  y = 349,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_36",
  layer = 0,
  x = 584,
  y = 349,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_37",
  layer = 0,
  x = 408,
  y = 317,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_38",
  layer = 0,
  x = 552,
  y = 317,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_39",
  layer = 0,
  x = 392,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_40",
  layer = 0,
  x = 408,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_41",
  layer = 0,
  x = 376,
  y = 445,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_42",
  layer = 0,
  x = 376,
  y = 429,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_43",
  layer = 0,
  x = 568,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_44",
  layer = 0,
  x = 552,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_45",
  layer = 0,
  x = 584,
  y = 445,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_46",
  layer = 0,
  x = 584,
  y = 429,
  sprite = "entities/pot",
}

npc{
  name = "fairy_d9",
  layer = 0,
  x = 480,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/fairy",
}

crystal{
  name = "plot_d9_a2",
  layer = 0,
  x = 56,
  y = 461,
}

crystal_block{
  layer = 0,
  x = 64,
  y = 448,
  width = 176,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 224,
  y = 296,
  width = 16,
  height = 64,
  subtype = 1,
}

block{
  layer = 0,
  x = 776,
  y = 365,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 792,
  y = 381,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 808,
  y = 397,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 824,
  y = 413,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destructible{
  name = "pot_d9_47",
  layer = 0,
  x = 776,
  y = 381,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_48",
  layer = 0,
  x = 792,
  y = 397,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_49",
  layer = 0,
  x = 808,
  y = 413,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_50",
  layer = 0,
  x = 696,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_51",
  layer = 0,
  x = 696,
  y = 445,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_52",
  layer = 0,
  x = 904,
  y = 461,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_53",
  layer = 0,
  x = 904,
  y = 445,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_54",
  layer = 0,
  x = 888,
  y = 445,
  sprite = "entities/pot",
}

door{
  layer = 0,
  x = 776,
  y = 968,
  direction = 1,
  sprite = "entities/doors/door_weak_wall",
  opening_method = "explosion",
}

wall{
  layer = 0,
  x = 472,
  y = 984,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 888,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 984,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 728,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 472,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 920,
  y = 888,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 888,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 1144,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 920,
  y = 376,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1560,
  y = 376,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 472,
  y = 1085,
  direction = 3,
  subtype = 1,
  sprite = "enemies/stalfos_blue",
}

npc{
  layer = 0,
  x = 488,
  y = 1085,
  direction = 3,
  subtype = 1,
  sprite = "enemies/stalfos_red",
}

destructible{
  layer = 0,
  x = 392,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 408,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 845,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 552,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 845,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

door{
  name = "door_group_1",
  layer = 0,
  x = 600,
  y = 888,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 408,
  y = 941,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 552,
  y = 941,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 504,
  y = 845,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 480,
  y = 981,
  width = 16,
  height = 16,
}

npc{
  name = "owl_1",
  layer = 0,
  x = 800,
  y = 805,
  direction = 3,
  subtype = 1,
  sprite = "entities/statue_dungeon_3_owl",
}

chest{
  name = "chest_beak_of_stone",
  layer = 0,
  x = 1544,
  y = 861,
  treasure_name = "beak_of_stone",
  treasure_savegame_variable = "dungeon_9_beak_of_stone",
  sprite = "entities/chest",
}

destination{
  name = "entrance",
  layer = 0,
  x = 480,
  y = 1237,
  direction = 1,
  default = true,
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 880,
  y = 877,
  treasure_name = "compass",
