properties{
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 653,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 653,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 653,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 669,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 669,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 669,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 685,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 685,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 685,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 605,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 605,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 605,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 653,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 653,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 653,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 669,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 669,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 669,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 685,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 685,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 685,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

enemy{
  layer = 0,
  x = 744,
  y = 605,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 605,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 621,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 637,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

enemy{
  layer = 0,
  x = 808,
  y = 637,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 653,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 669,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 685,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 637,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 637,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 653,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 669,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 685,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 685,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 669,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 653,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 605,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 621,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 637,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 653,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 669,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 685,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 653,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 653,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 637,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 621,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 605,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 605,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 621,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 637,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 589,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 589,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 653,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 669,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 685,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 685,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 701,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 701,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 589,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 605,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 669,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 669,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 653,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 653,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

enemy{
  layer = 0,
  x = 1512,
  y = 653,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 685,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 685,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 701,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 701,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 589,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 605,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 621,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 621,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 637,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 637,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 653,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 653,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 669,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 669,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 621,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 621,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 637,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 637,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 653,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 653,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 669,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 669,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

enemy{
  layer = 0,
  x = 1416,
  y = 701,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 685,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 685,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 701,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 701,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 589,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 589,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 605,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 605,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 621,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 637,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 653,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 669,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 621,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 621,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 637,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 637,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 653,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
