properties{
  name = "orb_monster_hole_green",
  layer = 0,
  x = 1504,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/orb_hole_green",
}

custom_entity{
  name = "orb_monster_hole_red_2",
  layer = 0,
  x = 1200,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/orb_hole_red",
}

custom_entity{
  name = "orb_monster_hole_green_2",
  layer = 0,
  x = 1040,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/orb_hole_green",
}

custom_entity{
  name = "orb_monster_hole_green_3",
  layer = 0,
  x = 1200,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/orb_hole_green",
}

custom_entity{
  name = "orb_monster_hole_blue",
  layer = 0,
  x = 1040,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/orb_hole_blue",
}

enemy{
  name = "orb_monster_red",
  layer = 0,
  x = 1400,
  y = 821,
  direction = 0,
  breed = "orb_monster_red",
}

enemy{
  name = "orb_monster_green",
  layer = 0,
  x = 1448,
  y = 877,
  direction = 3,
  breed = "orb_monster_green",
}

enemy{
  name = "orb_monster_green_2",
  layer = 0,
  x = 1072,
  y = 333,
  direction = 3,
  breed = "orb_monster_green",
}

enemy{
  name = "orb_monster_green_3",
  layer = 0,
  x = 1160,
  y = 397,
  direction = 3,
  breed = "orb_monster_green",
}

enemy{
  name = "orb_monster_blue",
  layer = 0,
  x = 1064,
  y = 389,
  direction = 3,
  breed = "orb_monster_blue",
}

enemy{
  name = "orb_monster_red_2",
  layer = 0,
  x = 1152,
  y = 325,
  direction = 0,
  breed = "orb_monster_red",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 1037,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

stairs{
  layer = 0,
  x = 1416,
  y = 104,
  direction = 1,
  subtype = 4,
}

block{
  layer = 0,
  x = 1480,
  y = 141,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_6",
  layer = 0,
  x = 1480,
  y = 157,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_8",
  layer = 0,
  x = 1480,
  y = 189,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_7",
  layer = 0,
  x = 1480,
  y = 173,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 541,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 541,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 557,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 557,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 557,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 653,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 653,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 653,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 541,
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  name = "auto_block",
  layer = 0,
  x = 840,
  y = 397,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 413,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 413,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 397,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 397,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 776,
  y = 349,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 792,
  y = 365,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 808,
  y = 381,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 824,
  y = 397,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 856,
  y = 397,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 413,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 397,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 397,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 397,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 413,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 413,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  layer = 0,
  x = 728,
  y = 333,
  direction = 0,
  breed = "zol_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 784,
  y = 293,
  direction = 0,
  breed = "zol_red",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 584,
  y = 301,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 301,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 552,
  y = 301,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 317,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 333,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 397,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 413,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 552,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 397,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 413,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 408,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 333,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 317,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 301,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 301,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 408,
  y = 301,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 1037,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 1037,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 1037,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 1037,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 1037,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 1037,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1128,
  y = 1037,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 1037,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 1037,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 1037,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 1053,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 1053,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 1053,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 1053,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 1053,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 1069,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 1069,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 1069,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 1069,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 1069,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 1085,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 1085,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 1085,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 1085,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 1085,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 1053,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
