properties{
  y = 1757,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1176,
  y = 1757,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1192,
  y = 1757,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1128,
  y = 1853,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1128,
  y = 1869,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1144,
  y = 1869,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1144,
  y = 1853,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1160,
  y = 1853,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1160,
  y = 1869,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1176,
  y = 1869,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1176,
  y = 1853,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1192,
  y = 1853,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1160,
  y = 1773,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1160,
  y = 1805,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1160,
  y = 1821,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1208,
  y = 1789,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1208,
  y = 1773,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1208,
  y = 1757,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1208,
  y = 1741,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1224,
  y = 1741,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1224,
  y = 1757,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1224,
  y = 1773,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1224,
  y = 1789,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1224,
  y = 1805,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1080,
  y = 1149,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1096,
  y = 1149,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1112,
  y = 1149,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1128,
  y = 1149,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1160,
  y = 1149,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1144,
  y = 1149,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1176,
  y = 1149,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1176,
  y = 1117,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1192,
  y = 1117,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1208,
  y = 1117,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1224,
  y = 1117,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1224,
  y = 1101,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1224,
  y = 1085,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1224,
  y = 1069,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1208,
  y = 1085,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1208,
  y = 1069,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1208,
  y = 1101,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1192,
  y = 1101,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1192,
  y = 1085,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1176,
  y = 1085,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1176,
  y = 1101,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1192,
  y = 1069,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1176,
  y = 1069,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1160,
  y = 1069,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1128,
  y = 1069,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1096,
  y = 1069,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1144,
  y = 1069,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1112,
  y = 1069,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1080,
  y = 1069,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1064,
  y = 1069,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1048,
  y = 1133,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1064,
  y = 1149,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1016,
  y = 1101,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1016,
  y = 1085,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1016,
  y = 1069,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1064,
  y = 1085,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1064,
  y = 1101,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1032,
  y = 1069,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1048,
  y = 1085,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1048,
  y = 1101,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1048,
  y = 1069,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1032,
  y = 1085,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1032,
  y = 1101,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

destructible{
  layer = 0,
  x = 1080,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1144,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1160,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

stream{
  layer = 0,
  x = 776,
  y = 909,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 808,
  y = 781,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

crystal{
  layer = 0,
  x = 1152,
  y = 597,
}

destructible{
  layer = 0,
  x = 1016,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1016,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1032,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1032,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1048,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1048,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1224,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1224,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1208,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1208,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1192,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1192,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

stream{
  layer = 0,
  x = 1544,
  y = 829,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1544,
  y = 845,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1544,
  y = 813,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 1144,
  y = 816,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/1f",
  destination = "stairs_1_B",
}

stairs{
  layer = 0,
  x = 1144,
  y = 816,
  direction = 3,
  subtype = 2,
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 1152,
  y = 829,
  direction = 1,
}

door{
  name = "door_small_key_1_1",
  layer = 0,
  x = 1112,
  y = 920,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

door{
  name = "door_small_key_1_2",
  layer = 0,
  x = 1112,
  y = 984,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

door{
  name = "door_small_key_2_2",
  layer = 0,
  x = 1112,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

door{
  name = "door_small_key_2_1",
  layer = 0,
  x = 1112,
  y = 744,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

door{
  name = "door_small_key_3_1",
  layer = 0,
  x = 920,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

door{
  name = "door_small_key_3_2",
  layer = 0,
  x = 984,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

door{
  name = "door_small_key_4_1",
  layer = 0,
  x = 1240,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_4",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

door{
  name = "door_small_key_4_2",
  layer = 0,
  x = 1304,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_3_door_small_key_4",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

npc{
  layer = 0,
  x = 1088,
  y = 597,
  properties = {
    {
      key = "model",
      value = "statue_owl_dungeon",
    },
    {
      key = "dialog",
      value = "maps.dungeons.3.owl_2",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon",
}

door{
  layer = 0,
  x = 1112,
  y = 1640,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_3_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_boss_key",
  cannot_open_dialog = "maps.dungeons.boss_key_required",
}

door{
  layer = 0,
  x = 1112,
  y = 1704,
  direction = 1,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_3_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_boss_key",
  cannot_open_dialog = "maps.dungeons.boss_key_required",
}

door{
  name = "door_group_boss_4",
  layer = 0,
  x = 1112,
  y = 1464,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_boss_3",
  layer = 0,
  x = 1112,
  y = 1400,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

stream{
  layer = 0,
  x = 1176,
  y = 1837,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1064,
  y = 1117,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1016,
  y = 1117,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1032,
  y = 1117,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1048,
  y = 1117,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1176,
  y = 1133,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1192,
  y = 1133,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1064,
  y = 1133,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1080,
  y = 1133,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1144,
  y = 1133,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1160,
  y = 1133,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1096,
  y = 1133,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1112,
  y = 1133,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1128,
  y = 1133,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

pickable{
  name = "pickable_small_key_3",
  layer = 0,
  x = 1064,
  y = 589,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_small_key_3",
}

block{
  layer = 0,
  x = 1544,
  y = 877,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 877,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1480,
  y = 877,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1496,
  y = 877,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1512,
  y = 877,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

stairs{
  layer = 0,
  x = 1432,
  y = 888,
  direction = 3,
  subtype = 2,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 1432,
  y = 888,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/1f",
  destination = "stairs_2_B",
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 1440,
  y = 901,
  direction = 1,
}

custom_entity{
  name = "auto_entity_2",
  layer = 0,
  x = 1336,
  y = 1757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_3",
  layer = 0,
  x = 1352,
  y = 1757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_4",
  layer = 0,
  x = 1368,
  y = 1757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_5",
  layer = 0,
  x = 1384,
  y = 1773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_6",
  layer = 0,
  x = 1384,
  y = 1789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_9",
  layer = 0,
  x = 1432,
  y = 1789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_8",
  layer = 0,
  x = 1416,
  y = 1789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_7",
  layer = 0,
  x = 1400,
  y = 1789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

door{
  name = "door_group_1_1",
  layer = 0,
  x = 1304,
  y = 1792,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_2",
  layer = 0,
  x = 1240,
  y = 1792,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

stairs{
  layer = 0,
  x = 1512,
  y = 1704,
  direction = 1,
  subtype = 0,
}

destination{
  name = "stairs_3_B",
  layer = 0,
  x = 1520,
  y = 1717,
  direction = 3,
}

teletransporter{
  name = "stairs_3_A",
  layer = 0,
  x = 1512,
  y = 1704,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/sideview_1",
  destination = "stairs_1_B",
}

pickable{
  name = "pickable_small_key_7",
  layer = 0,
  x = 1048,
  y = 1757,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_small_key_7",
}

custom_entity{
  name = "placeholder_boss",
  layer = 0,
  x = 1120,
  y = 1565,
  width = 16,
  height = 16,
  direction = 0,
}

pickable{
  name = "heart_container",
  layer = 0,
  x = 1120,
  y = 1565,
  treasure_name = "heart_container",
  treasure_savegame_variable = "dungeon_3_heart_container",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 1120,
  y = 1637,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 912,
  y = 845,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 1120,
  y = 1013,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

pickable{
  name = "pickable_small_key_8",
  layer = 0,
  x = 1048,
  y = 1069,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_small_key_8",
}

wall{
  layer = 0,
  x = 1136,
  y = 840,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stream{
  layer = 0,
  x = 808,
  y = 797,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 808,
  y = 813,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 808,
  y = 829,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 808,
  y = 845,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 808,
  y = 861,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 808,
  y = 877,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 808,
  y = 893,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 808,
  y = 909,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 776,
  y = 893,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 776,
  y = 813,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 776,
  y = 797,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 776,
  y = 781,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 776,
  y = 877,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 776,
  y = 861,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 776,
  y = 845,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 776,
  y = 829,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 760,
  y = 877,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 760,
  y = 861,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 760,
  y = 845,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 760,
  y = 829,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 744,
  y = 877,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 744,
  y = 861,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 744,
  y = 845,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 744,
  y = 829,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 728,
  y = 877,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 728,
  y = 861,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 728,
  y = 845,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 728,
  y = 829,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 760,
  y = 813,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 744,
  y = 813,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 728,
  y = 813,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

pickable{
  name = "pickable_small_key_9",
  layer = 0,
  x = 728,
  y = 829,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_small_key_9",
}

stream{
  layer = 0,
  x = 1160,
  y = 1741,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1176,
  y = 1741,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1192,
  y = 1741,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1384,
  y = 813,
  direction = 4,
