properties{
  y = 416,
  direction = 3,
  subtype = 4,
}

wall{
  layer = 0,
  x = 1072,
  y = 408,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1096,
  y = 408,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1440,
  y = 792,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1464,
  y = 792,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 1344,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1456,
  y = 1344,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  layer = 0,
  x = 1240,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1256,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1240,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1256,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1272,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1288,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1272,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1288,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 429,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 413,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 397,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 381,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 365,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 365,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1384,
  y = 317,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1432,
  y = 317,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1560,
  y = 349,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1560,
  y = 365,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1560,
  y = 381,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1560,
  y = 397,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 413,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_2",
  layer = 0,
  x = 1528,
  y = 429,
  direction = 0,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1528,
  y = 413,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1512,
  y = 413,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1496,
  y = 413,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1480,
  y = 413,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1464,
  y = 413,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1480,
  y = 397,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1480,
  y = 381,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_3",
  layer = 0,
  x = 1480,
  y = 365,
  direction = 2,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1448,
  y = 317,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_4",
  layer = 0,
  x = 1480,
  y = 349,
  direction = 1,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1464,
  y = 333,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

destructible{
  layer = 0,
  x = 1512,
  y = 637,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

block{
  layer = 0,
  x = 1544,
  y = 397,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 381,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 365,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1544,
  y = 349,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 397,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 381,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 365,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1528,
  y = 349,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 1512,
  y = 653,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1512,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1528,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1528,
  y = 653,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1528,
  y = 637,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1544,
  y = 637,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1544,
  y = 653,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1544,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 1144,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "stairs_1_B",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 1152,
  y = 845,
  direction = 3,
}

stairs{
  layer = 0,
  x = 1144,
  y = 832,
  direction = 1,
  subtype = 3,
}

chest{
  name = "chest_zol_1",
  layer = 0,
  x = 1192,
  y = 1293,
  treasure_name = "zol_green",
  sprite = "entities/chests/chest_small",
}

destructible{
  layer = 0,
  x = 760,
  y = 101,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 792,
  y = 101,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 808,
  y = 101,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 824,
  y = 101,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 840,
  y = 117,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 824,
  y = 133,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 808,
  y = 133,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 792,
  y = 133,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 776,
  y = 133,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 760,
  y = 117,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1096,
  y = 93,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1112,
  y = 93,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1112,
  y = 109,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1096,
  y = 109,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1096,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1112,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1112,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1096,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1368,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1384,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1400,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1832,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1816,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1800,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

teletransporter{
  name = "dungeon_3_2_B",
  layer = 0,
  x = 1112,
  y = 1896,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/b3_prairie",
  destination = "dungeon_3_2_A",
}

destination{
  name = "dungeon_3_1_B",
  layer = 0,
  x = 1120,
  y = 1893,
  direction = 1,
}

door{
  name = "door_group_1_1",
  layer = 0,
  x = 1112,
  y = 1704,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_2",
  layer = 0,
  x = 1112,
  y = 1640,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 1512,
  y = 1773,
  direction = 0,
  breed = "death_ball",
}

destructible{
  layer = 0,
  x = 1016,
  y = 1853,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1853,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1032,
  y = 1869,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1224,
  y = 1853,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1208,
  y = 1853,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1208,
  y = 1869,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  name = "door_group_1_detect",
  layer = 0,
  x = 1120,
  y = 1717,
  width = 16,
  height = 16,
  direction = 0,
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 1144,
  y = 1541,
  direction = 3,
  breed = "shrouded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 1208,
  y = 1581,
  direction = 3,
  breed = "bombite_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 1080,
  y = 1613,
  direction = 3,
  breed = "bombite_red",
  treasure_name = "random",
}

chest{
  name = "chest_small_key_1",
  layer = 0,
  x = 1208,
  y = 1517,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_small_key_1",
  sprite = "entities/chests/chest_small",
}

door{
  name = "door_group_2_1",
  layer = 0,
  x = 1168,
  y = 1464,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_2",
  layer = 0,
  x = 1168,
  y = 1400,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_3",
  layer = 0,
  x = 1168,
  y = 1224,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_4",
  layer = 0,
  x = 1168,
  y = 1160,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_5",
  layer = 0,
  x = 1304,
  y = 1320,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_6",
  layer = 0,
  x = 1240,
  y = 1320,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 1160,
  y = 1317,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_2",
  layer = 0,
  x = 1192,
  y = 1317,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_3",
  layer = 0,
  x = 1160,
  y = 1349,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_4",
  layer = 0,
  x = 1192,
  y = 1349,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 1232,
  y = 1333,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 1176,
  y = 1253,
  width = 16,
  height = 16,
}

chest{
  name = "chest_rupee_1",
  layer = 0,
  x = 1224,
  y = 1037,
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "dungeon_3_rupee_1",
  sprite = "entities/chests/chest_small",
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 1352,
  y = 1373,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 1336,
  y = 1389,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_1",
  layer = 0,
  x = 1016,
  y = 1069,
  direction = 3,
  breed = "gel",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_2",
  layer = 0,
  x = 1144,
  y = 1069,
  direction = 3,
  breed = "stalfos_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_3",
  layer = 0,
  x = 1144,
  y = 1117,
  direction = 3,
  breed = "stalfos_blue",
  treasure_name = "random",
}

chest{
  name = "chest_small_key_2",
  layer = 0,
  x = 1528,
  y = 1757,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_small_key_2",
  sprite = "entities/chests/chest_small",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 1176,
  y = 1397,
  width = 16,
  height = 16,
}

npc{
  name = "owl_2",
  layer = 0,
  x = 1712,
  y = 277,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon_3",
}

npc{
  name = "owl_3",
  layer = 0,
  x = 800,
  y = 37,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon_3",
}

custom_entity{
  name = "wallturn_1",
  layer = 0,
  x = 800,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doors/door_wallturn_dungeon_3",
  model = "wallturn",
}

custom_entity{
  name = "wallturn_2",
  layer = 0,
  x = 800,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doors/door_wallturn_dungeon_3",
  model = "wallturn",
}

enemy{
  name = "enemy_group_2_4",
  layer = 0,
  x = 1016,
  y = 1581,
  direction = 3,
  breed = "gel",
  treasure_name = "random",
}

pickable{
  name = "pickable_small_key_4",
  layer = 0,
  x = 1368,
  y = 845,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_small_key_4",
}

door{
  name = "block_small_key_1",
  layer = 0,
  x = 1360,
  y = 544,
  direction = 2,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_3_block_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "block_small_key_2",
  layer = 0,
  x = 1360,
  y = 368,
  direction = 2,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_3_block_small_key_2",
  opening_method = "interaction_if_savegame_variable",
