properties{
  layer = 1,
  x = 600,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 400,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 344,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 576,
  y = 88,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 576,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 496,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

custom_entity{
  name = "symbol_egg_2",
  layer = 1,
  x = 344,
  y = 117,
  width = 24,
  height = 64,
  direction = 0,
  sprite = "entities/statue_dungeon_2_egg",
}

custom_entity{
  name = "symbol_egg_3",
  layer = 1,
  x = 608,
  y = 117,
  width = 24,
  height = 64,
  direction = 2,
  sprite = "entities/statue_dungeon_2_egg",
}

custom_entity{
  name = "symbol_egg_5",
  layer = 1,
  x = 456,
  y = 29,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/statue_dungeon_2_egg",
}

tile{
  layer = 2,
  x = 336,
  y = 752,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 528,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 528,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 320,
  y = 512,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 496,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 272,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 272,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 256,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 272,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 272,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 528,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 528,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 512,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 752,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 528,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 528,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 512,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 496,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 272,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 272,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 256,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 784,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 784,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 768,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1008,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 784,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 784,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 768,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1008,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 784,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 784,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 768,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 176,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 960,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 504,
  width = 960,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 760,
  width = 960,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1024,
}

