properties{
  x = 1112,
  y = 1640,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "enemy_group_11_1",
  layer = 0,
  x = 2104,
  y = 909,
  direction = 0,
  breed = "tektite_water",
}

enemy{
  name = "enemy_group_11_2",
  layer = 0,
  x = 1992,
  y = 749,
  direction = 0,
  breed = "bubble",
}

enemy{
  name = "enemy_group_11_3",
  layer = 0,
  x = 2184,
  y = 893,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_12_1",
  layer = 0,
  x = 2120,
  y = 685,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_12_2",
  layer = 0,
  x = 2056,
  y = 621,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_12_3",
  layer = 0,
  x = 2024,
  y = 653,
  direction = 0,
  breed = "tektite_water",
}

enemy{
  name = "enemy_group_12_4",
  layer = 0,
  x = 2120,
  y = 589,
  direction = 0,
  breed = "tektite_water",
}

enemy{
  name = "enemy_group_13_1",
  layer = 0,
  x = 2112,
  y = 333,
  direction = 0,
  breed = "bubble",
}

enemy{
  name = "enemy_group_13_2",
  layer = 0,
  x = 2048,
  y = 333,
  direction = 0,
  breed = "bubble",
}

enemy{
  name = "enemy_group_13_3",
  layer = 0,
  x = 2080,
  y = 365,
  direction = 0,
  breed = "tektite_water",
}

enemy{
  name = "enemy_group_7_2",
  layer = 0,
  x = 1720,
  y = 573,
  direction = 0,
  breed = "shrouded_stalfos",
}

enemy{
  name = "enemy_group_24_1",
  layer = 0,
  x = 1784,
  y = 1325,
  direction = 0,
  breed = "tektite_water",
}

enemy{
  name = "enemy_group_24_2",
  layer = 0,
  x = 1864,
  y = 1341,
  direction = 0,
  breed = "tektite_water",
}

enemy{
  name = "enemy_group_24_3",
  layer = 0,
  x = 1728,
  y = 1373,
  direction = 0,
  breed = "tektite_water",
}

enemy{
  name = "enemy_group_16_1",
  layer = 0,
  x = 1128,
  y = 1149,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_16_2",
  layer = 0,
  x = 1064,
  y = 1053,
  direction = 0,
  breed = "tektite_water",
}

switch{
  name = "switch_1",
  layer = 0,
  x = 1056,
  y = 1008,
  subtype = "walkable",
  sprite = "entities/switchs/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "enemy_group_17_1",
  layer = 0,
  x = 904,
  y = 1021,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_17_2",
  layer = 0,
  x = 904,
  y = 1125,
  direction = 0,
  breed = "tektite_water",
}

enemy{
  name = "enemy_group_17_3",
  layer = 0,
  x = 744,
  y = 1021,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_18_1",
  layer = 0,
  x = 904,
  y = 845,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "enemy_group_18_3",
  layer = 0,
  x = 824,
  y = 861,
  direction = 0,
  breed = "shrouded_stalfos",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 1104,
  y = 1429,
  width = 48,
  height = 16,
}

door{
  name = "door_small_key_1_1",
  layer = 0,
  x = 1560,
  y = 1368,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_4_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_2",
  layer = 0,
  x = 1432,
  y = 1400,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 1328,
  y = 1357,
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 1432,
  y = 1397,
  width = 32,
  height = 16,
}

door{
  name = "door_small_key_2_1",
  layer = 0,
  x = 1816,
  y = 1224,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_4_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_1_2",
  layer = 0,
  x = 1624,
  y = 1368,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_4_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

chest{
  name = "chest_small_key_2",
  layer = 0,
  x = 2120,
  y = 829,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_4_small_key_2",
  sprite = "entities/chests/chest_small",
}

dynamic_tile{
  name = "invisible_tile_37",
  layer = 0,
  x = 2096,
  y = 824,
  width = 16,
  height = 8,
  pattern = "2485",
}

dynamic_tile{
  name = "invisible_tile_38",
  layer = 0,
  x = 2104,
  y = 808,
  width = 32,
  height = 8,
  pattern = "2485",
}

dynamic_tile{
  name = "invisible_tile_39",
  layer = 0,
  x = 2128,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2485",
}

dynamic_tile{
  name = "invisible_tile_40",
  layer = 0,
  x = 2088,
  y = 848,
  width = 40,
  height = 8,
  pattern = "2485",
}

dynamic_tile{
  name = "invisible_tile_41",
  layer = 0,
  x = 2104,
  y = 816,
  width = 8,
  height = 8,
  pattern = "2485",
}

door{
  name = "block_bomb_2",
  layer = 0,
  x = 2072,
  y = 384,
  direction = 2,
  sprite = "entities/doors/door_weak_block",
  savegame_variable = "dungeon_4_block_bomb_2",
  opening_method = "explosion",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

block{
  name = "auto_block_5",
  layer = 0,
  x = 2120,
  y = 845,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

door{
  name = "door_group_3_1",
  layer = 0,
  x = 1432,
  y = 1464,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_15_2",
  layer = 0,
  x = 1464,
  y = 1053,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_15_1",
  layer = 0,
  x = 1416,
  y = 1037,
  direction = 0,
  breed = "tektite_water",
}

enemy{
  name = "enemy_group_15_3",
  layer = 0,
  x = 1448,
  y = 1085,
  direction = 0,
  breed = "tektite_water",
}

enemy{
  name = "enemy_group_16_3",
  layer = 0,
  x = 1208,
  y = 1037,
  direction = 0,
  breed = "tektite_water",
}

enemy{
  name = "enemy_group_18_2",
  layer = 0,
  x = 888,
  y = 813,
  direction = 0,
  breed = "shrouded_stalfos",
}

chest{
  name = "chest_trap",
  layer = 0,
  x = 856,
  y = 829,
  properties = {
    {
      key = "breed",
      value = "zol_chest",
    },
  },
  treasure_name = "enemy_ambush",
  treasure_savegame_variable = "dungeon_4_trap",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "chest_small_key_4",
  layer = 0,
  x = 1032,
  y = 557,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_4_small_key_4",
  sprite = "entities/chests/chest_small",
}

block{
  layer = 0,
  x = 1088,
  y = 669,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_4",
  layer = 0,
  x = 1088,
  y = 653,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 0,
}

enemy{
  name = "enemy_group_20_1",
  layer = 0,
  x = 1088,
  y = 637,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_19_2",
  layer = 0,
  x = 744,
  y = 573,
  direction = 0,
  breed = "tektite_water",
}

enemy{
  name = "enemy_group_19_1",
  layer = 0,
  x = 824,
  y = 637,
  direction = 0,
  breed = "tektite_water",
}

enemy{
  name = "enemy_group_14_1",
  layer = 0,
  x = 1512,
  y = 829,
  direction = 0,
  breed = "spiked_beetle",
}

enemy{
  name = "enemy_group_14_3",
  layer = 0,
  x = 1392,
  y = 893,
  direction = 0,
  breed = "spiked_beetle",
}

enemy{
  name = "enemy_group_14_2",
  layer = 0,
  x = 1424,
  y = 917,
  direction = 0,
  breed = "zol_green",
}

door{
  name = "door_small_key_3_1",
  layer = 0,
  x = 1432,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_4_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_small_boss_1",
  layer = 0,
  x = 1432,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_small_boss_2",
  layer = 0,
  x = 1432,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_22_1",
  layer = 0,
  x = 1408,
  y = 141,
  direction = 0,
  breed = "fireball",
}

door{
  name = "door_group_6_1",
  layer = 0,
  x = 1240,
  y = 120,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_6_2",
  layer = 0,
  x = 1112,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_5_1",
  layer = 0,
  x = 1112,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_21_3",
  layer = 0,
  x = 1128,
  y = 381,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "enemy_group_21_2",
  layer = 0,
  x = 1080,
  y = 365,
  direction = 0,
  breed = "helmasaur",
}

enemy{
  name = "enemy_group_21_1",
  layer = 0,
  x = 1160,
  y = 365,
  direction = 0,
  breed = "helmasaur",
}

enemy{
  name = "enemy_group_20_2",
  layer = 0,
  x = 1224,
  y = 637,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_20_3",
  layer = 0,
  x = 1208,
  y = 573,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_7_4",
  layer = 0,
  x = 1784,
  y = 573,
  direction = 0,
  breed = "zol_green",
}

door{
  name = "block_small_key_1_2",
  layer = 0,
  x = 1040,
  y = 800,
  direction = 2,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_4_block_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

dynamic_tile{
  name = "invisible_tile_42",
  layer = 0,
  x = 1200,
  y = 760,
  width = 48,
  height = 8,
  pattern = "2485",
}

door{
  name = "door_group_4_1",
  layer = 0,
  x = 1024,
  y = 984,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_4",
  layer = 0,
  x = 976,
  y = 1317,
  width = 16,
  height = 96,
}

sensor{
  name = "sensor_7",
  layer = 0,
  x = 1432,
  y = 1493,
  width = 32,
  height = 16,
}

door{
  name = "door_small_key_2_2",
  layer = 0,
  x = 1816,
  y = 1160,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_4_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_4_2",
  layer = 0,
  x = 1024,
  y = 920,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_8_1",
  layer = 0,
  x = 1448,
  y = 629,
  direction = 0,
  breed = "zol_red",
}

chest{
  name = "chest_rupee_2",
  layer = 0,
  x = 1208,
  y = 845,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "dungeon_4_rupee_2",
  sprite = "entities/chests/chest_small",
}

sensor{
  name = "sensor_8",
  layer = 0,
  x = 1432,
  y = 437,
  width = 32,
  height = 16,
}

door{
  layer = 0,
  x = 472,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_4_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_boss_key",
}

door{
  layer = 0,
  x = 472,
  y = 744,
  direction = 1,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_4_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_boss_key",
}

door{
  name = "door_group_boss_2",
  layer = 0,
  x = 472,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_normal",
  savegame_variable = "dungeon_4_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_boss_key",
}

door{
  name = "door_group_boss_1",
  layer = 0,
  x = 472,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_normal",
  savegame_variable = "dungeon_4_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_boss_key",
}

sensor{
  name = "sensor_9",
  layer = 0,
  x = 472,
  y = 677,
  width = 32,
  height = 16,
}

pickable{
  name = "pickable_small_key_1",
  layer = 0,
  x = 1376,
  y = 581,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_4_small_key_1",
}

door{
  name = "block_bomb_1",
  layer = 0,
  x = 2096,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_weak_block",
  savegame_variable = "dungeon_4_block_bomb_1",
  opening_method = "explosion",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_10",
  layer = 0,
  x = 1232,
  y = 125,
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_11",
  layer = 0,
  x = 1112,
  y = 197,
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_12",
  layer = 0,
  x = 1112,
  y = 293,
  width = 32,
  height = 16,
}

enemy{
  name = "enemy_group_23_1",
  layer = 0,
  x = 1128,
  y = 157,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "enemy_group_23_2",
  layer = 0,
  x = 1080,
  y = 157,
  direction = 0,
  breed = "zol_red",
}

stairs{
  layer = 0,
  x = 1096,
  y = 128,
  direction = 1,
  subtype = 4,
}

sensor{
  name = "sensor_13",
  layer = 0,
  x = 1200,
  y = 445,
  width = 48,
  height = 16,
}

custom_entity{
  name = "handle_base",
  layer = 0,
  x = 1528,
  y = 37,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/handle_base",
}

custom_entity{
  name = "pull_handle",
  layer = 0,
  x = 1528,
  y = 53,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/handle",
  model = "pull_handle",
}

npc{
  name = "owl_1",
  layer = 0,
  x = 1424,
  y = 893,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon",
}

destructible{
  name = "auto_destructible_25",
  layer = 0,
  x = 1400,
  y = 1533,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 0,
  x = 1416,
  y = 1533,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 0,
  x = 1432,
  y = 1533,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_28",
  layer = 0,
  x = 1448,
  y = 1533,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 0,
  x = 1464,
  y = 1533,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_30",
  layer = 0,
  x = 1400,
  y = 1549,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 0,
  x = 1416,
  y = 1549,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 0,
  x = 1432,
  y = 1549,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_33",
  layer = 0,
  x = 1448,
  y = 1549,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_34",
  layer = 0,
  x = 1464,
  y = 1549,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_35",
  layer = 0,
  x = 1512,
  y = 1533,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_36",
  layer = 0,
  x = 1512,
  y = 1549,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_37",
  layer = 0,
  x = 1512,
  y = 1565,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_38",
  layer = 0,
  x = 1512,
  y = 1581,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_39",
  layer = 0,
  x = 1368,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_40",
  layer = 0,
  x = 1384,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_41",
  layer = 0,
  x = 1400,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_42",
  layer = 0,
  x = 1416,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_43",
  layer = 0,
  x = 1432,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_44",
  layer = 0,
  x = 1448,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_45",
  layer = 0,
  x = 1464,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_46",
  layer = 0,
  x = 1480,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_47",
  layer = 0,
  x = 1496,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_48",
  layer = 0,
  x = 1512,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "arrow_hit",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "enemy_group_19_3",
  layer = 0,
  x = 840,
  y = 541,
  direction = 0,
  breed = "tektite_water",
}

teletransporter{
  name = "dungeon_4_2_B",
  layer = 0,
  x = 1112,
  y = 1656,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/c1_mambos_cave",
  destination = "dungeon_4_2_A",
}

custom_entity{
  name = "placeholder_small_boss",
  layer = 0,
  x = 1440,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "block_1_1",
  layer = 0,
  x = 1336,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/blocks/block",
  model = "obstacle",
}

sensor{
  name = "sensor_14",
  layer = 0,
  x = 1440,
  y = 245,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_15",
  layer = 0,
  x = 1280,
  y = 133,
  width = 16,
  height = 16,
}

custom_entity{
  name = "block_1_2",
  layer = 0,
  x = 1336,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/blocks/block",
  model = "obstacle",
}

custom_entity{
  name = "block_1_3",
  layer = 0,
  x = 1416,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/blocks/block",
  model = "obstacle",
}

custom_entity{
  name = "block_1_4",
  layer = 0,
  x = 1464,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/blocks/block",
  model = "obstacle",
}

sensor{
  name = "sensor_16",
  layer = 0,
  x = 1696,
  y = 781,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

custom_entity{
  name = "midpoint_teletransporter_A",
  layer = 0,
  x = 1440,
  y = 421,
  enabled_at_start = false,
  properties = {
    {
      key = "tp_midpoint_index",
      value = "A",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/teletransporter",
  model = "midpoint_teletransporter",
}

destination{
  name = "teletransporter_destination_A",
  layer = 0,
  x = 1440,
  y = 429,
  direction = -1,
}

custom_entity{
  name = "midpoint_teletransporter_B",
  layer = 0,
  x = 1120,
  y = 1541,
  enabled_at_start = false,
  properties = {
    {
      key = "tp_midpoint_index",
      value = "B",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/teletransporter",
  model = "midpoint_teletransporter",
}

destination{
  name = "teletransporter_destination_B",
  layer = 0,
  x = 1120,
  y = 1549,
  direction = -1,
}

destination{
  name = "destination_ocarina",
  layer = 0,
  x = 1120,
  y = 1573,
  direction = 1,
}

tile{
  layer = 1,
  x = 1000,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1568,
  y = 680,
  width = 32,
  height = 464,
  pattern = "944",
}

tile{
  layer = 1,
  x = 800,
  y = 1224,
  width = 384,
  height = 56,
  pattern = "944",
}

tile{
  layer = 1,
  x = 1184,
  y = 1144,
  width = 416,
  height = 128,
  pattern = "944",
}

tile{
  layer = 1,
  x = 784,
  y = 1216,
  width = 416,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 672,
  y = 1120,
  width = 112,
  height = 184,
  pattern = "944",
}

tile{
  layer = 1,
  x = 672,
  y = 1120,
  width = 112,
  height = 192,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1600,
  y = 1208,
  width = 80,
  height = 72,
  pattern = "944",
}

tile{
  layer = 1,
  x = 1600,
  y = 1200,
  width = 96,
  height = 80,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1200,
  y = 1136,
  width = 400,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1600,
  y = 672,
  width = 32,
  height = 48,
  pattern = "944",
}

tile{
  layer = 1,
  x = 1568,
  y = 672,
  width = 32,
  height = 464,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1616,
  y = 608,
  width = 96,
  height = 128,
  pattern = "944",
}

tile{
  layer = 1,
  x = 1600,
  y = 608,
  width = 112,
  height = 128,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 688,
  y = 1152,
  width = 80,
  height = 144,
  pattern = "891",
}

tile{
  layer = 1,
  x = 688,
  y = 1152,
  width = 80,
  height = 144,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 1576,
  y = 1344,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1344,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 448,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 448,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1104,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
