properties{
  layer = 0,
  x = 1544,
  y = 1741,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_1_4",
  layer = 0,
  x = 1544,
  y = 1629,
  direction = 0,
  breed = "water_tektite",
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 1512,
  y = 1437,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_4_compass",
  sprite = "entities/chest",
}

chest{
  name = "chest_beak_of_stone",
  layer = 0,
  x = 1736,
  y = 1373,
  treasure_name = "beak_of_stone",
  treasure_savegame_variable = "dungeon_4_beak_of_stone",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 1368,
  y = 1485,
  direction = 0,
  breed = "spike",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 1480,
  y = 1421,
  direction = 0,
  breed = "spike",
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 1512,
  y = 1453,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 1416,
  y = 1453,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 1160,
  y = 1437,
  direction = 0,
  breed = "spike",
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 1032,
  y = 1437,
  direction = 0,
  breed = "spike",
}

enemy{
  name = "enemy_group_4_3",
  layer = 0,
  x = 1144,
  y = 1453,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "enemy_group_10_1",
  layer = 0,
  x = 824,
  y = 1485,
  direction = 0,
  breed = "water_tektite",
}

chest{
  name = "chest_rupee_1",
  layer = 0,
  x = 1688,
  y = 1149,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "dungeon_4_rupee_1",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_5_1",
  layer = 0,
  x = 1752,
  y = 1101,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_5_2",
  layer = 0,
  x = 1832,
  y = 1149,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_5_3",
  layer = 0,
  x = 1864,
  y = 1101,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_5_4",
  layer = 0,
  x = 1688,
  y = 1181,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_6_1",
  layer = 0,
  x = 1784,
  y = 909,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "enemy_group_6_2",
  layer = 0,
  x = 1864,
  y = 909,
  direction = 0,
  breed = "zol_red",
}

door{
  name = "block_small_key_1_1",
  layer = 0,
  x = 1792,
  y = 640,
  direction = 0,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_4_block_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

chest{
  name = "chest_small_key_3",
  layer = 0,
  x = 2080,
  y = 365,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_4_small_key_3",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_7_1",
  layer = 0,
  x = 1848,
  y = 653,
  direction = 0,
  breed = "zol_red",
}

block{
  layer = 0,
  x = 1800,
  y = 605,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 589,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 573,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy_group_7_3",
  layer = 0,
  x = 1784,
  y = 573,
  direction = 0,
  breed = "star",
}

enemy{
  name = "enemy_group_8_2",
  layer = 0,
  x = 1432,
  y = 653,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "enemy_group_8_3",
  layer = 0,
  x = 1432,
  y = 605,
  direction = 0,
  breed = "hooded_stalfos",
}

enemy{
  name = "enemy_group_9_1",
  layer = 0,
  x = 424,
  y = 941,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "enemy_group_9_2",
  layer = 0,
  x = 424,
  y = 853,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "enemy_group_9_3",
  layer = 0,
  x = 552,
  y = 853,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "enemy_group_9_4",
  layer = 0,
  x = 552,
  y = 941,
  direction = 0,
  breed = "zol_red",
}

custom_entity{
  name = "teletransporter_B",
  layer = 0,
  x = 1120,
  y = 1661,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "teletransporter_destination_B",
  layer = 0,
  x = 1120,
  y = 1645,
  direction = 1,
}

custom_entity{
  name = "teletransporter_A",
  layer = 0,
  x = 1440,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "teletransporter_destination_A",
  layer = 0,
  x = 1440,
  y = 445,
  direction = 1,
}

door{
  name = "door_group_1_1",
  layer = 0,
  x = 1240,
  y = 1440,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_1",
  layer = 0,
  x = 1304,
  y = 1440,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

destination{
  name = "dungeon_4_1_B",
  layer = 0,
  x = 1120,
  y = 1749,
  direction = 1,
}

wall{
  layer = 0,
  x = 1112,
  y = 1752,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "enemy_group_11_1",
  layer = 0,
  x = 2104,
  y = 973,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_11_2",
  layer = 0,
  x = 1992,
  y = 797,
  direction = 0,
  breed = "bubble",
}

enemy{
  name = "enemy_group_11_3",
  layer = 0,
  x = 2184,
  y = 957,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_12_1",
  layer = 0,
  x = 2120,
  y = 717,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_12_2",
  layer = 0,
  x = 2056,
  y = 653,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_12_3",
  layer = 0,
  x = 2024,
  y = 685,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_12_4",
  layer = 0,
  x = 2120,
  y = 621,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_13_1",
  layer = 0,
  x = 2112,
  y = 349,
  direction = 0,
  breed = "bubble",
}

enemy{
  name = "enemy_group_13_2",
  layer = 0,
  x = 2048,
  y = 349,
  direction = 0,
  breed = "bubble",
}

enemy{
  name = "enemy_group_13_3",
  layer = 0,
  x = 2080,
  y = 381,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_7_2",
  layer = 0,
  x = 1720,
  y = 605,
  direction = 0,
  breed = "hooded_stalfos",
}

enemy{
  name = "enemy_group_24_1",
  layer = 0,
  x = 1784,
  y = 1405,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_24_2",
  layer = 0,
  x = 1864,
  y = 1421,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_24_3",
  layer = 0,
  x = 1728,
  y = 1469,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_16_1",
  layer = 0,
  x = 1112,
  y = 1165,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_16_2",
  layer = 0,
  x = 1064,
  y = 1117,
  direction = 0,
  breed = "water_tektite",
}

switch{
  name = "switch_1",
  layer = 0,
  x = 1056,
  y = 1072,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "enemy_group_17_1",
  layer = 0,
  x = 904,
  y = 1101,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_17_2",
  layer = 0,
  x = 840,
  y = 1165,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_17_3",
  layer = 0,
  x = 744,
  y = 1085,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_18_1",
  layer = 0,
  x = 904,
  y = 893,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "enemy_group_18_3",
  layer = 0,
  x = 824,
  y = 909,
  direction = 0,
  breed = "hooded_stalfos",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 1104,
  y = 1525,
  width = 48,
  height = 16,
}

door{
  name = "door_small_key_1_1",
  layer = 0,
  x = 1560,
  y = 1456,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_4_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_2",
  layer = 0,
  x = 1432,
  y = 1496,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 1328,
  y = 1445,
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 1432,
  y = 1493,
  width = 32,
  height = 16,
}

door{
  name = "door_small_key_2_1",
  layer = 0,
  x = 1816,
  y = 1304,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_4_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_1_2",
  layer = 0,
  x = 1624,
  y = 1456,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_4_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

chest{
  name = "chest_small_key_2",
  layer = 0,
  x = 2120,
  y = 893,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_4_small_key_2",
  sprite = "entities/chest",
}

dynamic_tile{
  name = "invisible_tile_37",
  layer = 0,
  x = 2096,
  y = 888,
  pattern = "2485",
  width = 16,
  height = 8,
}

dynamic_tile{
  name = "invisible_tile_38",
  layer = 0,
  x = 2104,
  y = 872,
  pattern = "2485",
  width = 32,
  height = 8,
}

dynamic_tile{
  name = "invisible_tile_39",
  layer = 0,
  x = 2128,
  y = 880,
  pattern = "2485",
  width = 8,
  height = 40,
}

dynamic_tile{
  name = "invisible_tile_40",
  layer = 0,
  x = 2096,
  y = 912,
  pattern = "2485",
  width = 32,
  height = 8,
}

dynamic_tile{
  name = "invisible_tile_41",
  layer = 0,
  x = 2104,
  y = 880,
  pattern = "2485",
  width = 8,
  height = 8,
}

door{
  name = "block_bomb_2",
  layer = 0,
  x = 2072,
  y = 400,
  direction = 0,
  sprite = "entities/doors/door_weak_block",
  savegame_variable = "dungeon_4_block_bomb_2",
  opening_method = "explosion",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

block{
  layer = 0,
  x = 2120,
  y = 909,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

door{
  name = "door_group_3_1",
  layer = 0,
  x = 1432,
  y = 1560,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_15_2",
  layer = 0,
  x = 1464,
  y = 1117,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_15_1",
  layer = 0,
  x = 1416,
  y = 1101,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_15_3",
  layer = 0,
  x = 1448,
  y = 1149,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_16_3",
  layer = 0,
  x = 1208,
  y = 1085,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_18_2",
  layer = 0,
  x = 888,
  y = 861,
  direction = 0,
  breed = "hooded_stalfos",
}

chest{
  name = "chest_trap",
  layer = 0,
  x = 856,
  y = 877,
  treasure_name = "zol_green",
  treasure_savegame_variable = "dungeon_4_trap",
  sprite = "entities/chest",
}

chest{
  name = "chest_small_key_4",
  layer = 0,
  x = 1032,
  y = 589,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_4_small_key_4",
  sprite = "entities/chest",
}

block{
  layer = 0,
  x = 1088,
  y = 701,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1088,
  y = 717,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy_group_20_1",
  layer = 0,
  x = 1088,
  y = 685,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_19_2",
  layer = 0,
  x = 744,
  y = 605,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_19_1",
  layer = 0,
  x = 824,
  y = 669,
  direction = 0,
  breed = "water_tektite",
}

enemy{
  name = "enemy_group_14_1",
  layer = 0,
  x = 1512,
  y = 877,
  direction = 0,
  breed = "spike",
}

enemy{
  name = "enemy_group_14_3",
  layer = 0,
  x = 1392,
  y = 941,
  direction = 0,
  breed = "spike",
}

enemy{
  name = "enemy_group_14_2",
  layer = 0,
  x = 1416,
  y = 893,
  direction = 0,
  breed = "zol_green",
}

door{
  name = "door_small_key_3_1",
  layer = 0,
  x = 1432,
  y = 536,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_4_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_small_boss",
  layer = 0,
  x = 1432,
  y = 472,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_small_boss_2",
  layer = 0,
  x = 1432,
  y = 280,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_22_1",
  layer = 0,
  x = 1408,
  y = 141,
  direction = 0,
  breed = "fireball",
}

door{
  name = "door_group_6_1",
  layer = 0,
  x = 1240,
  y = 120,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_6_2",
  layer = 0,
  x = 1112,
  y = 216,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_5_1",
  layer = 0,
  x = 1112,
  y = 280,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_21_3",
  layer = 0,
  x = 1128,
  y = 397,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "enemy_group_21_2",
  layer = 0,
  x = 1080,
  y = 381,
  direction = 0,
  breed = "helmasaur_masked",
}

enemy{
  name = "enemy_group_21_1",
  layer = 0,
  x = 1160,
  y = 381,
  direction = 0,
  breed = "helmasaur_masked",
}

enemy{
  name = "enemy_group_20_2",
  layer = 0,
  x = 1224,
  y = 685,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_20_3",
  layer = 0,
  x = 1208,
  y = 621,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_7_4",
  layer = 0,
  x = 1784,
  y = 605,
  direction = 0,
  breed = "zol_green",
}

door{
  name = "block_small_key_1_2",
  layer = 0,
  x = 1040,
  y = 848,
  direction = 0,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_4_block_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

dynamic_tile{
  name = "invisible_tile_42",
  layer = 0,
  x = 1200,
  y = 808,
  pattern = "2485",
  width = 48,
  height = 8,
}

door{
  name = "door_group_4_1",
  layer = 0,
  x = 1024,
  y = 1048,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_4",
  layer = 0,
  x = 976,
  y = 1413,
  width = 16,
  height = 96,
}

sensor{
  name = "sensor_7",
  layer = 0,
  x = 1432,
  y = 1589,
  width = 32,
  height = 16,
}

door{
  name = "door_small_key_2_2",
  layer = 0,
  x = 1816,
  y = 1240,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_4_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_4_2",
  layer = 0,
  x = 1024,
  y = 984,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_small_boss_3",
  layer = 0,
  x = 1432,
  y = 216,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_6",
  layer = 0,
  x = 1304,
  y = 120,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_8_1",
  layer = 0,
  x = 1448,
  y = 653,
  direction = 0,
  breed = "zol_red",
}

chest{
  name = "chest_rupee_2",
  layer = 0,
  x = 1208,
  y = 893,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "dungeon_4_rupee_2",
  sprite = "entities/chest",
}

sensor{
  name = "sensor_8",
  layer = 0,
  x = 1432,
  y = 469,
  width = 32,
  height = 16,
}

door{
  name = "door_boss_key_2",
  layer = 0,
  x = 472,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_4_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_boss_key",
}

door{
  name = "door_boss_key_1",
  layer = 0,
  x = 472,
  y = 792,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_4_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_boss_key",
}

door{
  name = "door_group_boss_2",
  layer = 0,
  x = 472,
  y = 472,
  direction = 1,
  sprite = "entities/doors/door_normal",
  savegame_variable = "dungeon_4_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_boss_key",
}

door{
  name = "door_group_boss_1",
  layer = 0,
  x = 472,
  y = 536,
  direction = 3,
  sprite = "entities/doors/door_normal",
  savegame_variable = "dungeon_4_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_boss_key",
}

sensor{
  name = "sensor_9",
  layer = 0,
  x = 472,
  y = 725,
  width = 32,
  height = 16,
}

pickable{
  name = "pickable_small_key_1",
  layer = 0,
  x = 1376,
  y = 613,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_4_small_key_1",
}

door{
  name = "block_bomb_1",
  layer = 0,
  x = 2096,
  y = 896,
  direction = 0,
  sprite = "entities/doors/door_weak_block",
  savegame_variable = "dungeon_4_block_bomb_1",
  opening_method = "explosion",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_10",
  layer = 0,
  x = 1232,
  y = 125,
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_11",
  layer = 0,
  x = 1112,
  y = 213,
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_12",
  layer = 0,
  x = 1112,
  y = 309,
  width = 32,
  height = 16,
}

enemy{
  name = "enemy_group_23_1",
  layer = 0,
  x = 1144,
  y = 157,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "enemy_group_23_2",
  layer = 0,
  x = 1080,
  y = 157,
  direction = 0,
  breed = "zol_red",
}

stairs{
  layer = 0,
  x = 1096,
  y = 128,
  direction = 1,
  subtype = 4,
}

sensor{
  name = "sensor_13",
  layer = 0,
  x = 1200,
  y = 477,
  width = 48,
  height = 16,
}

custom_entity{
  name = "handle_base",
  layer = 0,
  x = 1528,
  y = 37,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/handle_base",
}

custom_entity{
  name = "handle",
  layer = 0,
  x = 1528,
  y = 53,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/handle",
}

custom_entity{
  name = "statue_owl_free",
  layer = 0,
  x = 1416,
  y = 925,
  width = 24,
  height = 32,
  direction = 1,
  sprite = "entities/statue_owl_dungeon_free",
  model = "statue",
}

custom_entity{
  name = "statue_owl_free_2",
  layer = 0,
  x = 1440,
  y = 925,
  width = 8,
  height = 32,
  direction = 2,
  sprite = "entities/statue_owl_dungeon_free",
}

custom_entity{
  name = "statue_owl_free_3",
  layer = 0,
  x = 1408,
  y = 925,
  width = 8,
  height = 32,
  direction = 0,
  sprite = "entities/statue_owl_dungeon_free",
}

tile{
  layer = 1,
  x = 672,
  y = 1184,
  width = 120,
  height = 216,
  pattern = "944",
}

tile{
  layer = 1,
  x = 672,
  y = 1184,
  width = 112,
  height = 224,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1184,
  y = 1200,
  width = 416,
  height = 176,
  pattern = "944",
}

tile{
  layer = 1,
  x = 800,
  y = 1280,
  width = 384,
  height = 96,
  pattern = "944",
}

tile{
  layer = 1,
  x = 800,
  y = 1296,
  width = 768,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1600,
  y = 1280,
  width = 80,
  height = 96,
  pattern = "944",
}

tile{
  layer = 1,
  x = 1568,
  y = 1280,
  width = 112,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1200,
  y = 1200,
  width = 368,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1120,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1600,
  y = 720,
  width = 32,
  height = 48,
  pattern = "944",
}

tile{
  layer = 1,
  x = 1568,
  y = 720,
  width = 32,
  height = 480,
  pattern = "944",
}

tile{
  layer = 1,
  x = 1568,
  y = 720,
  width = 48,
  height = 560,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1616,
  y = 656,
  width = 96,
  height = 128,
  pattern = "944",
}

tile{
  layer = 1,
  x = 1616,
  y = 656,
  width = 96,
  height = 128,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 688,
  y = 1216,
  width = 80,
  height = 176,
  pattern = "891",
}

tile{
  layer = 1,
  x = 688,
  y = 1216,
  width = 80,
  height = 176,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 1576,
  y = 1432,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1432,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 448,
  y = 528,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 448,
  y = 784,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1552,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1296,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1104,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1448,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 1448,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 272,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 424,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 520,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 520,
  y = 640,
  width = 16,
  height = 16,
