properties{
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_42",
  layer = 0,
  x = 184,
  y = 301,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_43_1",
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_43",
  layer = 0,
  x = 72,
  y = 365,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_44_1",
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_44",
  layer = 0,
  x = 168,
  y = 365,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_45_1",
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_45",
  layer = 0,
  x = 200,
  y = 381,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_46_1",
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_46",
  layer = 0,
  x = 248,
  y = 317,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_47_1",
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_47",
  layer = 0,
  x = 120,
  y = 317,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_48_1",
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_48",
  layer = 0,
  x = 104,
  y = 429,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_49_1",
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_49",
  layer = 0,
  x = 72,
  y = 317,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_50_1",
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_50",
  layer = 0,
  x = 264,
  y = 365,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 1224,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle_base",
}

destination{
  name = "destination",
  layer = 0,
  x = 728,
  y = 381,
  direction = 1,
}

block{
  layer = 0,
  x = 424,
  y = 781,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 96,
  height = 48,
  pattern = "994",
}

tile{
  layer = 1,
  x = 768,
  y = 16,
  width = 64,
  height = 48,
  pattern = "994",
}

tile{
  layer = 1,
  x = 912,
  y = 568,
  width = 96,
  height = 216,
  pattern = "994",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 224,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 856,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 864,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 248,
  width = 48,
  height = 80,
  pattern = "994",
}

tile{
  layer = 1,
  x = 1096,
  y = 248,
  width = 48,
  height = 80,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 912,
  y = 560,
  width = 96,
  height = 224,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 976,
  y = 720,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 984,
  y = 480,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 928,
  y = 480,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 944,
  y = 536,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 928,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 944,
  y = 464,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 984,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 928,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 904,
  y = 712,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 904,
  y = 728,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 904,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 768,
  y = 16,
  width = 64,
  height = 48,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 768,
  y = 16,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 776,
  y = 16,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 824,
  y = 16,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 96,
  height = 48,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 912,
  y = 560,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 256,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1080,
  y = 256,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1096,
  y = 256,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 688,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 336,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 472,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-2",
}

tile{
  layer = 1,
  x = 792,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 328,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 984,
  y = 784,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 240,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

jumper{
  layer = 1,
  x = 1088,
  y = 296,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1144,
  y = 296,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

custom_entity{
  layer = 1,
  x = 840,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "pickable_fly",
}

jumper{
  layer = 1,
  x = 904,
  y = 560,
  width = 8,
  height = 120,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 904,
  y = 760,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1008,
  y = 760,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1008,
  y = 568,
  width = 8,
  height = 112,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 904,
  y = 680,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1008,
  y = 680,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1008,
  y = 736,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 904,
  y = 736,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 912,
  y = 552,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1096,
  y = 328,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1128,
  y = 328,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 912,
  y = 784,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1000,
  y = 784,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 976,
  y = 784,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1008,
  y = 560,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1144,
  y = 272,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1088,
  y = 272,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "iron_ball",
  layer = 1,
  x = 1120,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/iron_ball",
  model = "ball",
}

tile{
  layer = 2,
  x = 928,
  y = 400,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 944,
  width = 1280,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 256,
  width = 16,
  height = 688,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 688,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 640,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 224,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 608,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 368,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 704,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 224,
  width = 328,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 464,
  width = 176,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 704,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 704,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 736,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 880,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 896,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 912,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 304,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 704,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 464,
  width = 32,
  height = 368,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 336,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 704,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 952,
  y = 488,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 256,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 904,
  y = 712,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 904,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 904,
  y = 728,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 392,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 392,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 392,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 392,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1096,
  y = 224,
  width = 184,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1144,
  y = 240,
  width = 136,
  height = 16,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 0,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 0,
  y = 472,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 0,
  y = 712,
  width = 1280,
  height = 16,
}

