properties{
tile{
  layer = 0,
  x = 984,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1048,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 792,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 64,
  height = 80,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 128,
  height = 64,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 32,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 48,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 16,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 872,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 32,
  height = 48,
  pattern = "floor_low.18-Alpha",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 32,
  height = 48,
  pattern = "floor_low.18-Alpha",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 560,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

block{
  layer = 0,
  x = 376,
  y = 541,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 637,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 653,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 669,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 541,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 637,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 653,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 669,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 584,
  y = 541,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 669,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

block{
  layer = 0,
  x = 376,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 392,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 440,
  y = 781,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 472,
  y = 781,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 456,
  y = 781,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 440,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 456,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 472,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 845,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 861,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 536,
  y = 861,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 552,
  y = 861,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 861,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 584,
  y = 861,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 829,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

chest{
  layer = 0,
  x = 568,
  y = 813,
  sprite = "entities/chests/chest_small",
}

crystal{
  layer = 0,
  x = 800,
  y = 813,
}

block{
  layer = 0,
  x = 568,
  y = 301,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 317,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 333,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 349,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 365,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 381,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 397,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 413,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 552,
  y = 429,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

crystal_block{
  layer = 0,
  x = 688,
  y = 400,
  width = 160,
  height = 16,
  subtype = 1,
}

block{
  layer = 0,
  x = 696,
  y = 429,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

crystal_block{
  layer = 0,
  x = 736,
  y = 528,
  width = 48,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  subtype = 1,
}

custom_entity{
  layer = 0,
  x = 792,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar_base",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar_base",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar_base",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar_base",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar",
}

crystal_block{
  layer = 0,
  x = 792,
  y = 96,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 560,
  width = 48,
  height = 112,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 528,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 544,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1088,
  y = 592,
  width = 80,
  height = 80,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1152,
  y = 672,
  width = 16,
  height = 96,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1168,
  y = 624,
  width = 32,
  height = 32,
  subtype = 1,
}

block{
  layer = 0,
  x = 1176,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1176,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

crystal{
  layer = 0,
  x = 1224,
  y = 669,
}

destructible{
  layer = 0,
  x = 1192,
  y = 797,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 845,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 797,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 893,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1192,
  y = 893,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1192,
  y = 845,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

crystal_block{
  layer = 0,
  x = 912,
  y = 816,
  width = 64,
  height = 48,
  subtype = 0,
}

chest{
  layer = 0,
  x = 576,
  y = 117,
  sprite = "entities/chests/chest_small",
}

block{
  layer = 0,
  x = 1016,
  y = 349,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1016,
  y = 365,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

chest{
  layer = 0,
  x = 1048,
  y = 557,
  sprite = "entities/chests/chest_small",
}

crystal_block{
  layer = 0,
  x = 1216,
  y = 432,
  width = 16,
  height = 96,
  subtype = 1,
}

stairs{
  layer = 0,
  x = 472,
  y = 72,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

stairs{
  layer = 0,
  x = 792,
  y = 72,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

npc{
  name = "owl_2",
  layer = 0,
  x = 424,
  y = 757,
  direction = 3,
  subtype = 1,
  sprite = "entities/statue_dungeon_7_owl",
}

npc{
  name = "owl_3",
  layer = 0,
  x = 1032,
  y = 277,
  direction = 3,
  subtype = 1,
  sprite = "entities/statue_dungeon_7_owl",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 96,
  height = 48,
  pattern = "994",
}

tile{
  layer = 1,
  x = 752,
  y = 16,
  width = 96,
  height = 48,
  pattern = "994",
}

tile{
  layer = 1,
  x = 912,
  y = 568,
  width = 96,
  height = 216,
  pattern = "994",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 184,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 192,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 856,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 864,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 264,
  width = 80,
  height = 40,
  pattern = "994",
}

tile{
  layer = 1,
  x = 1080,
  y = 256,
  width = 80,
  height = 48,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 1088,
  y = 256,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 912,
  y = 560,
  width = 96,
  height = 224,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 976,
  y = 720,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 984,
  y = 480,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 928,
  y = 480,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 944,
  y = 536,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 928,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 944,
  y = 464,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 984,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 928,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 904,
  y = 712,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 904,
  y = 728,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 904,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 752,
  y = 16,
  width = 96,
  height = 48,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 752,
  y = 16,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 760,
  y = 16,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 840,
  y = 16,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 96,
  height = 48,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 568,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.3-3",
}

tile{
  layer = 1,
  x = 1136,
  y = 552,
  width = 24,
  height = 16,
  pattern = "stairs_down.2-3",
}

tile{
  layer = 1,
  x = 1136,
  y = 544,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.2-3",
}

tile{
  layer = 1,
  x = 1160,
  y = 544,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 1,
  x = 912,
  y = 560,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

custom_entity{
  layer = 1,
  x = 1120,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cannonball",
}

tile{
  layer = 2,
  x = 928,
  y = 392,
  width = 48,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 944,
  width = 1280,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 944,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 944,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1248,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 224,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 608,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 368,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 704,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 760,
  y = 224,
  width = 512,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 464,
  width = 176,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 704,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 704,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 736,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 880,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 896,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 912,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 704,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 464,
  width = 32,
  height = 368,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 320,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 704,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 952,
  y = 488,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 256,
  width = 48,
  height = 56,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 1280,
  height = 16,
}

