properties{
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 400,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 416,
  y = 440,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 176,
  y = 512,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 504,
  y = 504,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 504,
  y = 536,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 504,
  y = 496,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 568,
  y = 504,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 528,
  y = 536,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 576,
  y = 512,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 568,
  y = 528,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 568,
  y = 512,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 568,
  y = 536,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 576,
  y = 528,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 576,
  y = 504,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 568,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 488,
  y = 512,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 496,
  y = 504,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 480,
  y = 512,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 488,
  y = 528,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 496,
  y = 528,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 496,
  y = 544,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 496,
  y = 536,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 472,
  y = 544,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 464,
  y = 544,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 480,
  y = 504,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 520,
  y = 536,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 520,
  y = 544,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 1,
  x = 512,
  y = 568,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 504,
  y = 568,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 504,
  y = 576,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 1,
  x = 472,
  y = 616,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 504,
  y = 616,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 520,
  y = 568,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 560,
  y = 520,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 504,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 344,
  y = 616,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 376,
  y = 632,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 344,
  y = 648,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 336,
  y = 616,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 1,
  x = 344,
  y = 608,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 376,
  y = 624,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 376,
  y = 616,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 384,
  y = 624,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 392,
  y = 632,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 392,
  y = 648,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 376,
  y = 608,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 392,
  y = 624,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 336,
  y = 648,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 256,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 256,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 248,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 248,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 264,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 256,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 256,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 88,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 104,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 64,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 56,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 32,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 24,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 0,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 1,
  x = 0,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 1,
  x = 8,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 8,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 576,
  y = 584,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = -8,
  y = 712,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 40,
  y = 696,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 864,
  y = 464,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 896,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 880,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 872,
  y = 480,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 704,
  y = 680,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 872,
  y = 624,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 904,
  y = 544,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 672,
  y = 576,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 1,
  x = 64,
  y = 680,
  width = 432,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 520,
  y = 608,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 720,
  y = 464,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 0,
  y = 720,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 24,
  y = 720,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 8,
  y = 720,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 176,
  y = 488,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 184,
  y = 496,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 1,
  x = 184,
  y = 488,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 1,
  x = 200,
  y = 496,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 1,
  x = 200,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 1,
  x = 176,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 1,
  x = 416,
  y = 488,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 424,
  y = 496,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 1,
  x = 424,
  y = 488,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 1,
  x = 440,
  y = 496,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 1,
  x = 440,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 1,
  x = 416,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 1,
  x = 336,
  y = 608,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 632,
  y = 384,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 1,
  x = 48,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 232,
  y = 464,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 152,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 232,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 168,
  y = 440,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 176,
  y = 440,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 208,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 256,
  y = 464,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 344,
  y = 464,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 256,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 328,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 344,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 472,
  y = 464,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 384,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 392,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 400,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 456,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 464,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 408,
  y = 440,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 1,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 272,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 320,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 288,
  y = 440,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 400,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 416,
  y = 440,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 928,
  y = 64,
  width = 16,
  height = 64,
  pattern = "1733",
}

tile{
  layer = 1,
  x = 928,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 1,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 928,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 936,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 496,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 504,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 472,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 376,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 160,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 264,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 504,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 928,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 24,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 344,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 344,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 1,
  x = 56,
  y = 536,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 96,
  y = 536,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 208,
  y = 536,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 168,
  y = 536,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 320,
  y = 536,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 280,
  y = 536,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 448,
  y = 544,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 408,
  y = 544,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 48,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 752,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 744,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 848,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 840,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 872,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 864,
  y = 552,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 848,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 840,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 776,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 776,
  y = 80,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 840,
  y = 80,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 776,
  y = 32,
  width = 80,
  height = 48,
  pattern = "99",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 776,
  y = 8,
  width = 80,
  height = 24,
  pattern = "100",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 552,
  y = 504,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 736,
  y = 520,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 800,
  y = 680,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
