properties{
  x = 160,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 1,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 208,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 256,
  y = 512,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 344,
  y = 512,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 264,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 328,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 344,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 280,
  y = 488,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 384,
  y = 512,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 472,
  y = 512,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 384,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 392,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 400,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 456,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 408,
  y = 488,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 320,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 288,
  y = 488,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 400,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 448,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 416,
  y = 488,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 928,
  y = 112,
  width = 16,
  height = 64,
  pattern = "1733",
}

tile{
  layer = 1,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 1,
  x = 928,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 920,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 928,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 936,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 512,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 472,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 920,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 24,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 344,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 1,
  x = 56,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 96,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 208,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 168,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 320,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 448,
  y = 592,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 408,
  y = 592,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 48,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 752,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 744,
  y = 544,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 848,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 840,
  y = 544,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 872,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 864,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 848,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 840,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 776,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 800,
  y = 728,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 808,
  y = 720,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 840,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 840,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 800,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 800,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 832,
  y = 728,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 848,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 848,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 848,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 696,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 704,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 840,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 704,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 696,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 688,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 784,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 864,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 848,
  y = 552,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 760,
  y = 544,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 840,
  y = 552,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 832,
  y = 544,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 808,
  y = 640,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 784,
  y = 640,
  width = 24,
  height = 16,
  pattern = "216",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 824,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 824,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 832,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 816,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 824,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 816,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 824,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 824,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 824,
  y = 640,
  width = 24,
  height = 16,
  pattern = "217",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 96,
  width = 8,
  height = 40,
  pattern = "241",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 648,
  y = 96,
  width = 8,
  height = 40,
  pattern = "242",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 632,
  y = 104,
  width = 16,
  height = 32,
  pattern = "246",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 632,
  y = 96,
  width = 16,
  height = 8,
  pattern = "247",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 1,
  x = 528,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 712,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 1,
  x = 712,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 1,
  x = 544,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 1,
  x = 720,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1733",
}

tile{
  layer = 1,
  x = 608,
  y = 96,
  width = 16,
  height = 40,
  pattern = "119",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 576,
  y = 104,
  width = 16,
  height = 16,
  pattern = "250",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 576,
  y = 96,
  width = 16,
  height = 8,
  pattern = "251",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 592,
  y = 120,
  width = 16,
  height = 16,
  pattern = "243",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 576,
  y = 120,
  width = 16,
  height = 16,
  pattern = "254",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 688,
  y = 96,
  width = 16,
  height = 8,
  pattern = "249",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 688,
  y = 120,
  width = 16,
  height = 16,
  pattern = "253",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 672,
  y = 96,
  width = 16,
  height = 24,
  pattern = "248",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 688,
  y = 104,
  width = 16,
  height = 16,
  pattern = "245",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 16,
  height = 40,
  pattern = "240",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 672,
  y = 120,
  width = 16,
  height = 16,
  pattern = "244",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 16,
  height = 24,
  pattern = "252",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 544,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1795",
}

tile{
  layer = 1,
  x = 720,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 1,
  x = 584,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 1,
  x = 656,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 1,
  x = 672,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 1,
  x = 696,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 1,
  x = 688,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 1,
  x = 616,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 1,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 1,
  x = 720,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 720,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 720,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 1,
  x = 736,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 1,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 1,
  x = 768,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 1,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 1,
  x = 872,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 1,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1733",
}

tile{
  layer = 1,
  x = 872,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 1,
  x = 864,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 1,
  x = 768,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 1,
  x = 776,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 784,
  y = 64,
  width = 80,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 80,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 1,
  x = 784,
  y = 56,
  width = 80,
  height = 8,
  pattern = "1753",
}

wall{
  layer = 1,
  x = 808,
  y = 104,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 824,
  y = 280,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 888,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 752,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 672,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 600,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 416,
  y = 296,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 304,
  y = 184,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 280,
  y = 264,
  width = 16,
  height = 16,
  stops_enemies = true,
}

custom_entity{
  layer = 1,
  x = 72,
  y = 373,
  width = 816,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 256,
  width = 32,
  height = 16,
  pattern = "940",
}

destructible{
  layer = 1,
  x = 536,
  y = 149,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 552,
  y = 133,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 184,
  y = 101,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 200,
  y = 101,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 184,
  y = 117,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 200,
  y = 117,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 1,
  x = 568,
  y = 333,
  properties = {
    {
      key = "model",
      value = "statue_owl_outside",
    },
    {
      key = "dialog",
      value = "maps.out.east_mt_tamaranch.owl_statue_1",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl",
  behavior = "dialog#maps.out.east_mt_tamaranch.owl_statue_1",
}

pickable{
  name = "seashell_19",
  layer = 1,
  x = 216,
  y = 101,
  treasure_name = "seashell",
  treasure_savegame_variable = "seashell_19",
}

destructible{
  layer = 1,
  x = 216,
  y = 101,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

chest{
  layer = 1,
  x = 376,
  y = 245,
  treasure_name = "seashell",
  treasure_savegame_variable = "seashell_20",
  sprite = "entities/chests/chest_small",
}

teletransporter{
  layer = 1,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_1",
  destination = "hole",
}

destination{
  name = "cave_d1_to_east_mt_tamaranch_west",
  layer = 1,
  x = 288,
  y = 293,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 280,
  y = 264,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_2",
  destination = "entrance_west",
}

wall{
  layer = 1,
  x = 280,
  y = 256,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_to_east_mt_tamaranch_east",
  layer = 1,
  x = 424,
  y = 325,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 416,
  y = 296,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_2",
  destination = "entrance_east",
}

wall{
  layer = 1,
  x = 416,
  y = 288,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_to_east_mt_tamaranch_2",
  layer = 1,
  x = 312,
  y = 213,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 304,
  y = 184,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_3",
  destination = "entrance",
}

wall{
  layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_tower_mountain_cave_1_west",
  layer = 1,
  x = 608,
  y = 229,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 600,
  y = 200,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
