properties{
  y = 400,
  width = 272,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = -16,
  y = 40,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 24,
  pattern = "3971",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 48,
  height = 336,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 272,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 640,
  y = 392,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 632,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1049",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 728,
  y = 368,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 728,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 712,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 920,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 920,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 912,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 912,
  y = 680,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 920,
  y = 672,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 920,
  y = 648,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 904,
  y = 688,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 320,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 912,
  y = 696,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 880,
  y = 696,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 552,
  y = 360,
  width = 8,
  height = 240,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 16,
  height = 240,
  pattern = "974",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 432,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 432,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 272,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 272,
  pattern = "921",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 896,
  y = 216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 896,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 912,
  y = 184,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 928,
  y = 184,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 920,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 928,
  y = 232,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 8,
  height = 432,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 928,
  y = 328,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 352,
  height = 192,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 368,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 696,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 24,
  pattern = "3971",
}

tile{
  layer = 0,
  x = 888,
  y = 392,
  width = 16,
  height = 24,
  pattern = "3971",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 144,
  height = 8,
  pattern = "2203",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 509,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/teletransporter",
}

destination{
  name = "painter_house_2_A",
  layer = 0,
  x = 208,
  y = 125,
  direction = 3,
}

teletransporter{
  name = "painter_house_1_A",
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "houses/yarna_desert/painter_house",
  destination = "painter_house_1_B",
}

destination{
  name = "rabbits_house_2_A",
  layer = 0,
  x = 96,
  y = 125,
  direction = 3,
}

teletransporter{
  name = "rabbits_house_1_A",
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "houses/yarna_desert/rabbits_house",
  destination = "rabbits_house_1_B",
}

destination{
  name = "bear_house_2_A",
  layer = 0,
  x = 376,
  y = 325,
  direction = 3,
}

teletransporter{
  name = "bear_house_1_A",
  layer = 0,
  x = 368,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "houses/yarna_desert/bear_house",
  destination = "bear_house_1_B",
}

destination{
  name = "christine_house_2_A_2",
  layer = 0,
  x = 304,
  y = 125,
  direction = 3,
}

teletransporter{
  name = "bear_house_1_A_2",
  layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "houses/yarna_desert/christine_house",
  destination = "christine_house_1_B",
}

destination{
  name = "empty_house_2_A",
  layer = 0,
  x = 384,
  y = 125,
  direction = 3,
}

teletransporter{
  name = "empty_house_1_A",
  layer = 0,
  x = 376,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "houses/yarna_desert/empty_house",
  destination = "empty_house_1_B",
}

npc{
  name = "maps.out.yarna_desert.sign_2",
  layer = 0,
  x = 304,
  y = 645,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#",
}

teletransporter{
  name = "to_d3",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d3_mask_shrine",
  destination = "_side",
}

teletransporter{
  name = "to_c4",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c4_martha_bay",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 888,
  y = 677,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

separator{
  name = "separator_1",
  layer = 0,
  x = 0,
  y = 464,
  width = 480,
  height = 16,
}

separator{
  name = "separator_2",
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 768,
}

dynamic_tile{
  name = "rabbits_house_1_A_door",
  layer = 0,
  x = 88,
  y = 96,
  pattern = "6020",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

sensor{
  name = "open_house_rabbits_house_1_A_door_sensor",
  layer = 0,
  x = 88,
  y = 125,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "bear_house_1_A_2_door",
  layer = 0,
  x = 296,
  y = 96,
  pattern = "6020",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

sensor{
  name = "open_house_bear_house_1_A_2_door_sensor",
  layer = 0,
  x = 296,
  y = 125,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "empty_house_1_A_door",
  layer = 0,
  x = 376,
  y = 96,
  pattern = "6020",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

sensor{
  name = "open_house_empty_house_1_A_door_sensor",
  layer = 0,
  x = 376,
  y = 125,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "bear_house_1_A_door",
  layer = 0,
  x = 368,
  y = 296,
  pattern = "6020",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

sensor{
  name = "open_house_bear_house_1_A_door_sensor",
  layer = 0,
  x = 368,
  y = 325,
  width = 32,
  height = 16,
}

destructible{
  layer = 0,
  x = 128,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 64,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 144,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 144,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
