properties{
  pattern = "966",
}

tile{
  layer = 1,
  x = 976,
  y = 520,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 896,
  y = 568,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 896,
  y = 584,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 880,
  y = 568,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 880,
  y = 520,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 896,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 960,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 960,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 896,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 896,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 912,
  y = 520,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 896,
  y = 536,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 968,
  y = 536,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 912,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 928,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 944,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 208,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 200,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 248,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 184,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 544,
  y = 256,
  width = 96,
  height = 16,
  pattern = "942",
}

tile{
  layer = 1,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 736,
  y = 288,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 736,
  y = 296,
  width = 8,
  height = 8,
  pattern = "256",
}

tile{
  layer = 1,
  x = 736,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 1,
  x = 744,
  y = 288,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 752,
  y = 280,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 752,
  y = 272,
  width = 8,
  height = 8,
  pattern = "256",
}

tile{
  layer = 1,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 904,
  y = 224,
  width = 8,
  height = 8,
  pattern = "257",
}

tile{
  layer = 1,
  x = 920,
  y = 248,
  width = 8,
  height = 8,
  pattern = "257",
}

tile{
  layer = 1,
  x = 928,
  y = 256,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 1,
  x = 936,
  y = 280,
  width = 8,
  height = 24,
  pattern = "257",
}

tile{
  layer = 1,
  x = 944,
  y = 312,
  width = 8,
  height = 8,
  pattern = "257",
}

tile{
  layer = 1,
  x = 896,
  y = 208,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 896,
  y = 216,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 904,
  y = 216,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 904,
  y = 232,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 912,
  y = 232,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 912,
  y = 240,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 920,
  y = 240,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 936,
  y = 264,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 944,
  y = 264,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 936,
  y = 272,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 944,
  y = 272,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 936,
  y = 304,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 952,
  y = 264,
  width = 8,
  height = 56,
  pattern = "111",
}

tile{
  layer = 1,
  x = 848,
  y = 312,
  width = 112,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 936,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 936,
  y = 256,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 904,
  y = 248,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 920,
  y = 264,
  width = 16,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 744,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 744,
  y = 280,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 896,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 1,
  x = 744,
  y = 376,
  width = 64,
  height = 40,
  pattern = "108",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 752,
  y = 488,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "4",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 16,
  height = 48,
  pattern = "7",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 216,
  y = 544,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 1,
  x = 408,
  y = 568,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 784,
  y = 616,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 312,
  y = 496,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 1,
  x = 368,
  y = 504,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 344,
  y = 504,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 360,
  y = 504,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 400,
  y = 504,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 408,
  y = 504,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 424,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 336,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 344,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 416,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 424,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 872,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 784,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 792,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 864,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 872,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 880,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 880,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 888,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 912,
  y = 512,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 800,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 784,
  y = 520,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 880,
  y = 536,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 880,
  y = 552,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 880,
  y = 536,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 984,
  y = 536,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 976,
  y = 536,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 1,
  x = 416,
  y = 520,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 352,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 400,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 368,
  y = 512,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 1,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 1,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 832,
  y = 640,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 928,
  y = 688,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 136,
  y = 760,
  width = 432,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 120,
  y = 760,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 792,
  y = 760,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 872,
  y = 760,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 304,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 312,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 312,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 1,
  x = 864,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 1,
  x = 864,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 856,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 864,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 880,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 1,
  x = 720,
  y = 704,
  width = 32,
  height = 8,
  pattern = "1008",
}

wall{
  layer = 1,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 400,
  y = 232,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 192,
  y = 184,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  stops_enemies = true,
}

custom_entity{
  layer = 1,
  x = 728,
  y = 325,
  width = 112,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 120,
  y = 277,
  width = 160,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 136,
  y = 181,
  width = 160,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 536,
  y = 101,
  width = 64,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 200,
  y = 565,
  width = 80,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 296,
  y = 501,
  width = 8,
  height = 8,
  direction = 1,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

dynamic_tile{
  layer = 1,
  x = 848,
  y = 288,
  width = 48,
  height = 32,
  pattern = "112",
}

dynamic_tile{
  layer = 1,
  x = 720,
  y = 288,
  width = 128,
  height = 16,
  pattern = "112",
}

dynamic_tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 96,
  height = 8,
  pattern = "1340",
}

dynamic_tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 96,
  height = 16,
  pattern = "918",
}

dynamic_tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 16,
  height = 16,
  pattern = "934",
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "934",
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 272,
  width = 48,
  height = 16,
  pattern = "918",
}

custom_entity{
  layer = 1,
  x = 24,
  y = 29,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/hook",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 8,
  y = 13,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/hook",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 120,
  y = 37,
  width = 16,
  height = 32,
  direction = 0,
  model = "hole",
}

custom_entity{
  layer = 1,
  x = 168,
  y = 37,
  width = 72,
  height = 16,
  direction = 0,
  model = "hole",
}

custom_entity{
  layer = 1,
  x = 192,
  y = 53,
  width = 48,
  height = 16,
  direction = 0,
  model = "hole",
}

custom_entity{
  layer = 1,
  x = 312,
  y = 53,
  width = 40,
  height = 16,
  direction = 0,
  model = "hole",
}

custom_entity{
  layer = 1,
  x = 336,
  y = 37,
  width = 40,
  height = 16,
  direction = 0,
  model = "hole",
}

custom_entity{
  layer = 1,
  x = 192,
  y = 69,
  width = 32,
  height = 16,
  direction = 0,
  model = "hole",
}

custom_entity{
  layer = 1,
  x = 344,
  y = 21,
  width = 32,
  height = 16,
  direction = 0,
  model = "hole",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 29,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/hook",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 264,
  y = 29,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/hook",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 416,
  y = 13,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/hook",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 416,
  y = 69,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/hook",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 408,
  y = 53,
  width = 16,
  height = 24,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 136,
  y = 53,
  width = 16,
  height = 24,
  direction = 0,
  model = "hookable",
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 264,
  width = 48,
  height = 8,
  pattern = "112",
}

dynamic_tile{
  layer = 1,
  x = 768,
  y = 280,
  width = 96,
  height = 8,
  pattern = "112",
}

dynamic_tile{
  layer = 1,
  x = 736,
  y = 304,
  width = 80,
  height = 8,
  pattern = "112",
}

dynamic_tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "112",
}

dynamic_tile{
  layer = 1,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "111",
}

dynamic_tile{
  layer = 1,
  x = 944,
  y = 248,
  width = 16,
  height = 64,
  pattern = "111",
}

dynamic_tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "936",
}

dynamic_tile{
  layer = 1,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "112",
}

dynamic_tile{
  layer = 1,
  x = 896,
  y = 304,
  width = 48,
  height = 16,
  pattern = "112",
}

dynamic_tile{
  layer = 1,
  x = 888,
  y = 192,
  width = 8,
  height = 8,
  pattern = "111",
}

dynamic_tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 32,
  height = 8,
  pattern = "111",
}

dynamic_tile{
  layer = 1,
  x = 888,
  y = 192,
  width = 72,
  height = 64,
  pattern = "111",
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "111",
}

dynamic_tile{
  layer = 1,
  x = 880,
  y = 192,
  width = 80,
  height = 8,
  pattern = "1754",
}

dynamic_tile{
  layer = 1,
  x = 720,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1751",
}

dynamic_tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1752",
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1759",
}

dynamic_tile{
  layer = 1,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1760",
}

dynamic_tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

dynamic_tile{
  layer = 1,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

dynamic_tile{
  layer = 1,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1714",
}

dynamic_tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

dynamic_tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1706",
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1706",
}

dynamic_tile{
  layer = 1,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

dynamic_tile{
  layer = 1,
  x = 816,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1752",
}

dynamic_tile{
  layer = 1,
  x = 736,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1768",
}

dynamic_tile{
  layer = 1,
  x = 736,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14800",
}

dynamic_tile{
  layer = 1,
  x = 808,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14799",
}

dynamic_tile{
  layer = 1,
  x = 808,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1767",
}

dynamic_tile{
  layer = 1,
  x = 712,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14799",
}

dynamic_tile{
  layer = 1,
  x = 712,
  y = 232,
  width = 32,
  height = 8,
  pattern = "113",
}

dynamic_tile{
  layer = 1,
  x = 736,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1708",
}

dynamic_tile{
  layer = 1,
  x = 712,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1709",
}

dynamic_tile{
  layer = 1,
  x = 720,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1710",
}

dynamic_tile{
  layer = 1,
  x = 824,
  y = 248,
  width = 32,
  height = 8,
  pattern = "113",
}

dynamic_tile{
  layer = 1,
  x = 848,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1708",
}

dynamic_tile{
  layer = 1,
  x = 824,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1709",
}

dynamic_tile{
  layer = 1,
  x = 832,
  y = 232,
  width = 16,
  height = 24,
  pattern = "1710",
}

dynamic_tile{
  layer = 1,
  x = 712,
  y = 240,
  width = 32,
  height = 16,
  pattern = "940",
}

dynamic_tile{
  layer = 1,
  x = 824,
  y = 256,
  width = 32,
  height = 16,
  pattern = "940",
}

dynamic_tile{
  layer = 1,
  x = 712,
  y = 272,
  width = 32,
  height = 16,
  pattern = "942",
}

dynamic_tile{
  layer = 1,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "112",
}

dynamic_tile{
  layer = 1,
  x = 744,
  y = 336,
  width = 64,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 1,
  x = 744,
  y = 352,
  width = 64,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 1,
  x = 744,
  y = 368,
  width = 64,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  name = "water_1_1",
  layer = 1,
  x = 744,
  y = 384,
  width = 64,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 1,
  x = 896,
  y = 256,
  width = 48,
  height = 32,
  pattern = "111",
}

dynamic_tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 32,
  height = 16,
  pattern = "111",
}

dynamic_tile{
  layer = 1,
  x = 848,
  y = 312,
  width = 112,
  height = 8,
  pattern = "1751",
}

dynamic_tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "936",
}

dynamic_tile{
  layer = 1,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "936",
}

dynamic_tile{
  layer = 1,
  x = 928,
  y = 304,
  width = 16,
  height = 8,
  pattern = "931",
}

dynamic_tile{
  layer = 1,
  x = 896,
  y = 288,
  width = 16,
  height = 8,
  pattern = "931",
}

dynamic_tile{
  layer = 1,
  x = 744,
  y = 320,
  width = 64,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 1,
  x = 744,
  y = 304,
  width = 64,
  height = 16,
  pattern = "940",
}

dynamic_tile{
  layer = 1,
  x = 912,
  y = 232,
  width = 8,
  height = 8,
  pattern = "916",
}

dynamic_tile{
  layer = 1,
  x = 936,
  y = 264,
  width = 8,
  height = 8,
  pattern = "916",
}

dynamic_tile{
  layer = 1,
  x = 904,
  y = 256,
  width = 16,
  height = 16,
  pattern = "917",
}

dynamic_tile{
  layer = 1,
  x = 936,
  y = 280,
  width = 16,
  height = 16,
  pattern = "917",
}

dynamic_tile{
  layer = 1,
  x = 896,
  y = 304,
  width = 8,
  height = 8,
  pattern = "915",
}

dynamic_tile{
  layer = 1,
  x = 888,
  y = 192,
  width = 8,
  height = 48,
  pattern = "454",
}

dynamic_tile{
  layer = 1,
  x = 880,
  y = 192,
  width = 16,
  height = 48,
  pattern = "1733",
}

jumper{
  layer = 1,
  x = 216,
  y = 168,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

destination{
  name = "cave_c1_1",
  layer = 1,
  x = 152,
  y = 213,
  direction = 3,
}

teletransporter{
