properties{
  layer = 0,
  x = 136,
  y = 669,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 669,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 653,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 637,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 669,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 653,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 637,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 376,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 557,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 573,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 557,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 589,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 605,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 621,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 637,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 360,
  y = 653,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 152,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 152,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 168,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 184,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 200,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 216,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 168,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 184,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 200,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 216,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 621,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 605,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 637,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 637,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 637,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 104,
  y = 589,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 216,
  y = 589,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 589,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 589,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 589,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 589,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 589,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 589,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 589,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 589,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 573,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 280,
  y = 573,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 296,
  y = 573,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 312,
  y = 573,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 328,
  y = 573,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 344,
  y = 573,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 376,
  y = 541,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 541,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 557,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 573,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 589,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 605,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 621,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 392,
  y = 637,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 408,
  y = 637,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 424,
  y = 637,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 424,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 440,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 456,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 472,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 488,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 504,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 424,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 440,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 456,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 472,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 488,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 504,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 520,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 536,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 584,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 600,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 616,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 632,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 648,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 664,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 680,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 696,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 712,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 728,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 744,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 760,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 520,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 536,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 669,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 408,
  y = 653,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 408,
  y = 669,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 408,
  y = 605,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 408,
  y = 621,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 408,
  y = 573,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 408,
  y = 589,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 408,
  y = 541,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 408,
  y = 557,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 456,
  y = 589,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 440,
  y = 589,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 424,
  y = 589,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 440,
  y = 573,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 424,
  y = 573,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 456,
  y = 573,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 456,
  y = 557,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 440,
  y = 557,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 424,
  y = 557,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 440,
  y = 541,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 424,
  y = 541,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 456,
  y = 541,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 424,
  y = 525,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 440,
  y = 525,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 456,
  y = 525,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 472,
  y = 525,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 488,
  y = 525,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 504,
  y = 557,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 488,
  y = 557,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 472,
  y = 557,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 488,
  y = 541,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 472,
  y = 541,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 504,
  y = 541,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 557,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 536,
  y = 557,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 520,
  y = 557,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 536,
  y = 541,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 520,
  y = 541,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 541,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 504,
  y = 589,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 488,
  y = 589,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 472,
  y = 589,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 488,
  y = 573,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 472,
  y = 573,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 504,
  y = 573,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 589,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 536,
  y = 589,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 520,
  y = 589,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 536,
  y = 573,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 520,
  y = 573,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 573,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 541,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 584,
  y = 541,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 557,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 584,
  y = 557,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 584,
  y = 573,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 573,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 589,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 584,
  y = 589,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 456,
  y = 685,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 472,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 488,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 504,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 520,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 536,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 552,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 568,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 600,
  y = 685,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 616,
  y = 685,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 632,
  y = 685,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 648,
  y = 685,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 664,
  y = 685,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 680,
  y = 685,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 696,
  y = 685,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 712,
  y = 685,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 728,
  y = 685,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 744,
  y = 685,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 760,
  y = 685,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 685,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 584,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 600,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 616,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 632,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 648,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 712,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 728,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 744,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 760,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 701,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 653,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 653,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 856,
  y = 653,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 669,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 856,
  y = 669,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 669,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 669,
  direction = 6,
