properties{
  y = 576,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 512,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 32,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 32,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 128,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 24,
  pattern = "3",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 720,
  y = 88,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 920,
  y = 144,
  width = 8,
  height = 192,
  pattern = "972",
}

tile{
  layer = 1,
  x = 88,
  y = 232,
  width = 16,
  height = 16,
  pattern = "907",
}

custom_entity{
  layer = 1,
  x = 208,
  y = 77,
  width = 8,
  height = 176,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

destination{
  name = "cave_d3_fairy_fountain",
  layer = 1,
  x = 352,
  y = 77,
  direction = 3,
}

destination{
  name = "cave_d3_shell_cave",
  layer = 1,
  x = 600,
  y = 557,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_2",
  destination = "hole",
}

teletransporter{
  layer = 1,
  x = 344,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/fairy_fountain",
  destination = "fairy_fountain_1_B",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 1,
  x = 336,
  y = 40,
  width = 32,
  height = 8,
  pattern = "1062",
}

dynamic_tile{
  name = "weak_door_1_closed",
  layer = 1,
  x = 336,
  y = 48,
  width = 32,
  height = 16,
  pattern = "957",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 344,
  y = 48,
  direction = 0,
  sprite = "entities/doors/door_weak_wall_out",
  savegame_variable = "b3_prairie_weak_1",
  opening_method = "explosion",
}

teletransporter{
  name = "cave_2_1_A",
  layer = 1,
  x = 720,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_1",
  destination = "stair_south",
}

destination{
  name = "cave_d3_1_south",
  layer = 1,
  x = 728,
  y = 69,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 288,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_3",
  destination = "hole",
}

teletransporter{
  name = "cave_2_1_A_2",
  layer = 1,
  x = 120,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_3",
  destination = "stair_west",
}

destination{
  name = "cave_d3_3_east",
  layer = 1,
  x = 320,
  y = 245,
  direction = 3,
}

destination{
  name = "cave_d3_3_west",
  layer = 1,
  x = 128,
  y = 213,
  direction = 3,
}

wall{
  layer = 1,
  x = 120,
  y = 176,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 720,
  y = 32,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "shrine_slabs_16",
  layer = 1,
  x = 56,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_23",
  layer = 1,
  x = 104,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "face_shrine_2",
  layer = 1,
  x = 24,
  y = 21,
  width = 128,
  height = 80,
  direction = 2,
  sprite = "entities/dungeons/dungeon_6",
  model = "statue",
}

dynamic_tile{
  layer = 1,
  x = 352,
  y = 144,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 352,
  y = 120,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 352,
  y = 128,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 352,
  y = 120,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_7",
  layer = 1,
  x = 360,
  y = 157,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 128,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 128,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 144,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 144,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

dynamic_tile{
  layer = 1,
  x = 320,
  y = 288,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 320,
  y = 264,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 320,
  y = 272,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 320,
  y = 264,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_8",
  layer = 1,
  x = 328,
  y = 301,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 336,
  y = 272,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 312,
  y = 272,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 336,
  y = 288,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 312,
  y = 288,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 112,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 88,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 1,
  x = 704,
  y = 96,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 704,
  y = 88,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_9",
  layer = 1,
  x = 712,
  y = 125,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 720,
  y = 96,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 696,
  y = 96,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 720,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 696,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 720,
  y = 112,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 696,
  y = 112,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

custom_entity{
  layer = 1,
  x = 160,
  y = 45,
  width = 8,
  height = 128,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

jumper{
  layer = 1,
  x = 152,
  y = 104,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 200,
  y = 120,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

custom_entity{
  layer = 1,
  x = 72,
  y = 261,
  width = 128,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

jumper{
  layer = 1,
  x = 88,
  y = 248,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

custom_entity{
  layer = 1,
  x = 24,
  y = 181,
  width = 128,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

wall{
  layer = 1,
  x = 160,
  y = 600,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_10",
  layer = 1,
  x = 168,
  y = 629,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 80,
  y = 584,
  width = 176,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 152,
  y = 576,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 72,
  y = 416,
  width = 192,
  height = 176,
  pattern = "907",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 752,
  y = 752,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 2,
  x = 480,
  y = 752,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 2,
  x = 496,
  y = 736,
  width = 272,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 16,
  y = 768,
  width = 480,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 912,
  y = 544,
  width = 32,
  height = 224,
  pattern = "907",
}

tile{
  layer = 2,
  x = 848,
  y = 400,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 2,
  x = 896,
  y = 368,
  width = 32,
  height = 192,
  pattern = "907",
}

tile{
  layer = 2,
  x = 8,
  y = 416,
  width = 16,
  height = 352,
  pattern = "907",
}

tile{
  layer = 2,
  x = 752,
  y = 768,
  width = 208,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 24,
  y = 400,
  width = 736,
  height = 32,
  pattern = "907",
}

tile{
  layer = 2,
  x = 80,
  y = 600,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 712,
  y = 32,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 2,
  x = 112,
  y = 176,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 2,
  x = 96,
  y = 712,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 96,
  y = 696,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 96,
  y = 680,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 96,
  y = 664,
  width = 112,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 192,
  y = 632,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 192,
  y = 648,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 208,
  y = 728,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 520,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 536,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 552,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 568,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 584,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 600,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 616,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 632,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 648,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 664,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 680,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 696,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 208,
  y = 712,
  width = 160,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 352,
  y = 504,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 472,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 488,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 504,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 520,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 536,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 552,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 568,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 456,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 288,
  y = 584,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
  y = 544,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
  y = 472,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
  y = 488,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
  y = 504,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
  y = 512,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
  y = 528,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
  y = 560,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 400,
  y = 456,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 448,
  y = 520,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 448,
  y = 504,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 448,
  y = 552,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 448,
  y = 536,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 448,
  y = 584,
  width = 320,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 448,
  y = 568,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 416,
  y = 664,
  width = 112,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 416,
  y = 680,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 416,
  y = 696,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 416,
  y = 712,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 416,
  y = 728,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 560,
  y = 632,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 560,
  y = 648,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 560,
  y = 664,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 560,
  y = 680,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 560,
  y = 696,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 672,
  y = 600,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 672,
  y = 632,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 672,
  y = 648,
  width = 96,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 672,
  y = 616,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 648,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 832,
  y = 648,
  width = 32,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 848,
  y = 584,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 848,
  y = 600,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 584,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 600,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 848,
  y = 488,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 848,
  y = 504,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 848,
  y = 520,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 440,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 456,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 472,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 488,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 504,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 520,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 456,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 472,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 488,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 520,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 552,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 568,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 504,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 624,
  y = 536,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 16,
  y = 136,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 128,
  y = 136,
  width = 16,
  height = 8,
  pattern = "63",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 816,
  y = 776,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 808,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 784,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 752,
  y = 752,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 2,
  x = 752,
  y = 776,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 504,
  y = 752,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 2,
  x = 16,
  y = 776,
  width = 496,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 0,
  y = 416,
  width = 8,
  height = 352,
  pattern = "977",
}

tile{
  layer = 2,
  x = 16,
  y = 400,
  width = 752,
  height = 8,
  pattern = "978",
}

tile{
  layer = 2,
  x = 32,
  y = 424,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 24,
  y = 432,
  width = 8,
  height = 304,
  pattern = "972",
}

tile{
  layer = 2,
  x = 936,
  y = 544,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 2,
  x = 920,
  y = 368,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 2,
  x = 272,
  y = 424,
  width = 496,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 848,
  y = 424,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 848,
  y = 400,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 2,
  x = 896,
  y = 432,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 2,
  x = 504,
  y = 728,
  width = 256,
  height = 8,
  pattern = "978",
}

tile{
  layer = 2,
  x = 80,
  y = 592,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 80,
  y = 584,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 264,
  y = 432,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 2,
  x = 256,
  y = 432,
  width = 8,
  height = 160,
  pattern = "1011",
}

tile{
  layer = 2,
  x = 64,
  y = 432,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 2,
  x = 8,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 72,
  y = 432,
  width = 8,
  height = 160,
  pattern = "1012",
}

tile{
  layer = 2,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 2,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 8,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 2,
  x = 264,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 768,
  y = 416,
  width = 8,
