properties{
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 96,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 64,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 8,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 176,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 232,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 264,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 320,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 48,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 56,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 136,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 192,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 136,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 136,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 192,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 128,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 200,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 120,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 208,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 104,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 224,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 96,
  y = 520,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 112,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 104,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 216,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 224,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 232,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 248,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 96,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 80,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 136,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 80,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 248,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 8,
  y = 392,
  width = 768,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 16,
  height = 64,
  pattern = "162",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 16,
  height = 64,
  pattern = "140",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 176,
  y = 480,
  width = 16,
  height = 64,
  pattern = "175",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 192,
  y = 416,
  width = 56,
  height = 96,
  pattern = "43",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 16,
  height = 96,
  pattern = "7817",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 48,
  y = 728,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "7801",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "7802",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 88,
  y = 416,
  width = 56,
  height = 96,
  pattern = "37",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 1,
  x = 664,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 1,
  x = 688,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 1,
  x = 560,
  y = 136,
  width = 8,
  height = 16,
  pattern = "154",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 928,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 16,
  y = 768,
  width = 480,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 16,
  y = 776,
  width = 480,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 80,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 80,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 248,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 248,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 248,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 248,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 80,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 80,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 128,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 200,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 240,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 88,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 800,
  y = 408,
  width = 16,
  height = 24,
  pattern = "454",
}

wall{
  name = "armos_wall",
  layer = 1,
  x = 784,
  y = 448,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 160,
  y = 456,
  width = 16,
  height = 16,
  stops_enemies = true,
}

teletransporter{
  layer = 1,
  x = 160,
  y = 464,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "houses/mask_shrine/mask_shrine",
}

destructible{
  layer = 1,
  x = 888,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

enemy{
  name = "armos_20",
  layer = 1,
  x = 544,
  y = 613,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

wall{
  layer = 1,
  x = 720,
  y = 40,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 128,
  y = 184,
  width = 16,
  height = 16,
  stops_enemies = true,
}

custom_entity{
  layer = 1,
  x = 208,
  y = 77,
  width = 8,
  height = 176,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

destination{
  name = "cave_d3_fairy_fountain",
  layer = 1,
  x = 392,
  y = 77,
  direction = 3,
}

destination{
  name = "cave_d3_shell_cave",
  layer = 1,
  x = 592,
  y = 565,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 584,
  y = 536,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_2",
  destination = "hole",
}

teletransporter{
  layer = 1,
  x = 384,
  y = 48,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/fairy_fountain",
  destination = "fairy_fountain_1_B",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 1,
  x = 376,
  y = 40,
  width = 32,
  height = 8,
  pattern = "1062",
}

dynamic_tile{
  name = "weak_door_1_closed",
  layer = 1,
  x = 376,
  y = 48,
  width = 32,
  height = 16,
  pattern = "957",
}

teletransporter{
  name = "cave_2_1_A",
  layer = 1,
  x = 720,
  y = 40,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_1",
  destination = "stair_south",
}

destination{
  name = "cave_d3_1_south",
  layer = 1,
  x = 728,
  y = 69,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 296,
  y = 240,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_3",
  destination = "hole",
}

teletransporter{
  name = "cave_2_1_A_2",
  layer = 1,
  x = 128,
  y = 184,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_3",
  destination = "stair_west",
}

destination{
  name = "cave_d3_3_east",
  layer = 1,
  x = 328,
  y = 253,
  direction = 3,
}

destination{
  name = "cave_d3_3_west",
  layer = 1,
  x = 136,
  y = 213,
  direction = 3,
}

wall{
  layer = 1,
  x = 128,
  y = 176,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 720,
  y = 32,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  layer = 1,
  x = 352,
  y = 144,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 352,
  y = 128,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 128,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 128,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 144,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 144,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 296,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 272,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 344,
  y = 280,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 344,
  y = 272,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_8",
  layer = 1,
  x = 352,
  y = 309,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 360,
  y = 280,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 336,
  y = 280,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 360,
  y = 296,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 336,
  y = 296,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

dynamic_tile{
  layer = 1,
  x = 672,
  y = 112,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 1,
  x = 672,
  y = 96,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

dynamic_tile{
  layer = 1,
  x = 688,
  y = 96,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 664,
  y = 96,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 688,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 664,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 688,
  y = 112,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 664,
  y = 112,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

custom_entity{
  layer = 1,
  x = 168,
  y = 53,
  width = 8,
  height = 128,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

jumper{
  layer = 1,
  x = 152,
  y = 104,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 200,
  y = 120,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

custom_entity{
  layer = 1,
  x = 72,
  y = 261,
  width = 128,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

jumper{
  layer = 1,
  x = 88,
  y = 248,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

custom_entity{
  layer = 1,
  x = 24,
  y = 181,
  width = 128,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

dynamic_tile{
  layer = 1,
  x = 536,
  y = 136,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 8,
  pattern = "143",
  tileset = "addition/out",
}

dynamic_tile{
  layer = 1,
  x = 544,
  y = 136,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "addition/out",
}

dynamic_tile{
  layer = 1,
  x = 560,
  y = 136,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 8,
  pattern = "154",
  tileset = "addition/out",
}

dynamic_tile{
  layer = 1,
  x = 536,
  y = 144,
  width = 8,
  height = 8,
  pattern = "143",
  tileset = "addition/out",
}

dynamic_tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 8,
  height = 8,
  pattern = "154",
  tileset = "addition/out",
}

wall{
  layer = 1,
  x = 544,
  y = 120,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  stops_enemies = true,
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 384,
  y = 48,
  properties = {
    {
      key = "is_weak",
      value = "true",
    },
  },
  direction = 0,
  sprite = "entities/doors/door_weak_wall_out",
  savegame_variable = "b3_prairie_weak_1",
  opening_method = "explosion",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 536,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 776,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 536,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 616,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 632,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 648,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 664,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 664,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 664,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 664,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

destructible{
  layer = 1,
  x = 760,
  y = 213,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 664,
  y = 213,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 584,
  y = 213,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 600,
  y = 213,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 552,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 536,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 616,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 616,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

destructible{
  layer = 1,
  x = 584,
  y = 261,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 600,
  y = 261,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 616,
  y = 261,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 648,
  y = 261,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 680,
  y = 261,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 261,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 277,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 293,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 309,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 680,
  y = 309,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 568,
  y = 261,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 568,
  y = 213,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 616,
  y = 213,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 632,
  y = 213,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 632,
  y = 261,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 760,
  y = 261,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
