properties{
custom_entity{
  name = "shrine_slabs_27",
  layer = 0,
  x = 120,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_28",
  layer = 0,
  x = 184,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_29",
  layer = 0,
  x = 200,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_30",
  layer = 0,
  x = 168,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_32",
  layer = 0,
  x = 168,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_33",
  layer = 0,
  x = 136,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_34",
  layer = 0,
  x = 152,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_35",
  layer = 0,
  x = 136,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_36",
  layer = 0,
  x = 216,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_37",
  layer = 0,
  x = 200,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_38",
  layer = 0,
  x = 104,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_39",
  layer = 0,
  x = 120,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_40",
  layer = 0,
  x = 104,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_41",
  layer = 0,
  x = 88,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_42",
  layer = 0,
  x = 88,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_43",
  layer = 0,
  x = 232,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_44",
  layer = 0,
  x = 248,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_45",
  layer = 0,
  x = 216,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_46",
  layer = 0,
  x = 232,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_47",
  layer = 0,
  x = 248,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_column_3",
  layer = 0,
  x = 200,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_4",
  layer = 0,
  x = 136,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_5",
  layer = 0,
  x = 200,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_6",
  layer = 0,
  x = 200,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_7",
  layer = 0,
  x = 184,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_8",
  layer = 0,
  x = 168,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_11",
  layer = 0,
  x = 152,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_9",
  layer = 0,
  x = 104,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_12",
  layer = 0,
  x = 120,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_10",
  layer = 0,
  x = 104,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_13",
  layer = 0,
  x = 104,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_14",
  layer = 0,
  x = 104,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_16",
  layer = 0,
  x = 216,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_15",
  layer = 0,
  x = 216,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_17",
  layer = 0,
  x = 232,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_18",
  layer = 0,
  x = 248,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_19",
  layer = 0,
  x = 264,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_20",
  layer = 0,
  x = 280,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_21",
  layer = 0,
  x = 296,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_22",
  layer = 0,
  x = 312,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_23",
  layer = 0,
  x = 296,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_24",
  layer = 0,
  x = 296,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_25",
  layer = 0,
  x = 296,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_26",
  layer = 0,
  x = 296,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_27",
  layer = 0,
  x = 296,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_28",
  layer = 0,
  x = 296,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_29",
  layer = 0,
  x = 296,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_30",
  layer = 0,
  x = 296,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_31",
  layer = 0,
  x = 296,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_32",
  layer = 0,
  x = 360,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_33",
  layer = 0,
  x = 360,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_34",
  layer = 0,
  x = 360,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_35",
  layer = 0,
  x = 360,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_36",
  layer = 0,
  x = 360,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_37",
  layer = 0,
  x = 360,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_38",
  layer = 0,
  x = 360,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_39",
  layer = 0,
  x = 360,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_40",
  layer = 0,
  x = 360,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_41",
  layer = 0,
  x = 360,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_42",
  layer = 0,
  x = 360,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_43",
  layer = 0,
  x = 360,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_44",
  layer = 0,
  x = 360,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_45",
  layer = 0,
  x = 344,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_46",
  layer = 0,
  x = 328,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_47",
  layer = 0,
  x = 408,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_48",
  layer = 0,
  x = 408,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_49",
  layer = 0,
  x = 408,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_50",
  layer = 0,
  x = 408,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_51",
  layer = 0,
  x = 408,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_52",
  layer = 0,
  x = 408,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_53",
  layer = 0,
  x = 456,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_54",
  layer = 0,
  x = 456,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_55",
  layer = 0,
  x = 456,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_56",
  layer = 0,
  x = 456,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_57",
  layer = 0,
  x = 456,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_59",
  layer = 0,
  x = 456,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_60",
  layer = 0,
  x = 360,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_61",
  layer = 0,
  x = 472,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_62",
  layer = 0,
  x = 488,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_63",
  layer = 0,
  x = 504,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_64",
  layer = 0,
  x = 520,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_65",
  layer = 0,
  x = 536,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_66",
  layer = 0,
  x = 552,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_67",
  layer = 0,
  x = 568,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_68",
  layer = 0,
  x = 584,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_69",
  layer = 0,
  x = 600,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_70",
  layer = 0,
  x = 616,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_72",
  layer = 0,
  x = 648,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_73",
  layer = 0,
  x = 424,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_74",
  layer = 0,
  x = 424,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_75",
  layer = 0,
  x = 424,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_76",
  layer = 0,
  x = 424,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_77",
  layer = 0,
  x = 424,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_78",
  layer = 0,
  x = 440,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_79",
  layer = 0,
  x = 456,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_80",
  layer = 0,
  x = 472,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_81",
  layer = 0,
  x = 488,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_82",
  layer = 0,
  x = 504,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_83",
  layer = 0,
  x = 520,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_84",
  layer = 0,
  x = 568,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_85",
  layer = 0,
  x = 568,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_86",
  layer = 0,
  x = 568,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_87",
  layer = 0,
  x = 568,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_88",
  layer = 0,
  x = 568,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_89",
  layer = 0,
  x = 632,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_90",
  layer = 0,
  x = 632,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_91",
  layer = 0,
  x = 632,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_92",
  layer = 0,
  x = 632,
  y = 525,
  width = 8,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_93",
  layer = 0,
  x = 632,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_94",
  layer = 0,
  x = 632,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_95",
  layer = 0,
  x = 632,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_96",
  layer = 0,
  x = 632,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_71",
  layer = 0,
  x = 632,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_97",
  layer = 0,
  x = 664,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_98",
  layer = 0,
  x = 680,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_99",
  layer = 0,
  x = 696,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_100",
  layer = 0,
  x = 712,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_101",
  layer = 0,
  x = 728,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_102",
  layer = 0,
  x = 744,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_103",
  layer = 0,
  x = 680,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_104",
  layer = 0,
  x = 680,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_105",
  layer = 0,
  x = 680,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_106",
  layer = 0,
  x = 680,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_107",
  layer = 0,
  x = 696,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_108",
  layer = 0,
  x = 712,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_109",
  layer = 0,
  x = 728,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_110",
  layer = 0,
  x = 744,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_112",
  layer = 0,
  x = 792,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_114",
  layer = 0,
  x = 792,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_115",
  layer = 0,
  x = 792,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_118",
  layer = 0,
  x = 792,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_119",
  layer = 0,
  x = 792,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_120",
  layer = 0,
  x = 792,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_116",
  layer = 0,
  x = 856,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_117",
  layer = 0,
  x = 856,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_113",
  layer = 0,
  x = 792,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_121",
  layer = 0,
  x = 856,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_122",
  layer = 0,
  x = 856,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_123",
  layer = 0,
  x = 856,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_124",
  layer = 0,
  x = 792,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_125",
  layer = 0,
  x = 856,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_126",
  layer = 0,
  x = 808,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_127",
  layer = 0,
  x = 840,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_128",
  layer = 0,
  x = 760,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_129",
  layer = 0,
  x = 760,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

tile{
  layer = 1,
  x = 712,
  y = 32,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 32,
  height = 8,
  pattern = "991",
}

enemy{
  name = "armos",
  layer = 1,
  x = 56,
  y = 109,
  direction = 0,
  breed = "armos",
}

enemy{
  name = "armos_2",
  layer = 1,
  x = 104,
  y = 109,
  direction = 0,
  breed = "armos",
}

enemy{
  name = "armos_3",
  layer = 1,
  x = 136,
  y = 581,
  direction = 0,
  breed = "armos",
}

enemy{
  name = "armos_4",
  layer = 1,
  x = 200,
  y = 581,
  direction = 0,
  breed = "armos",
}

