properties{

tile{
  layer = 1,
  x = 784,
  y = 512,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 512,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 32,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 32,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 128,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 24,
  pattern = "3",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 920,
  y = 144,
  width = 8,
  height = 192,
  pattern = "972",
}

tile{
  layer = 1,
  x = 88,
  y = 232,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 8,
  y = 384,
  width = 768,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 8,
  y = 392,
  width = 768,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = -8,
  y = 384,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = -8,
  y = 392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 776,
  y = 384,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 792,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 784,
  y = 400,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 776,
  y = 392,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 792,
  y = 408,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 840,
  y = 384,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 824,
  y = 384,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 816,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 824,
  y = 400,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 816,
  y = 408,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 816,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 824,
  y = 392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 872,
  y = 376,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 872,
  y = 384,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 840,
  y = 392,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 880,
  y = 464,
  width = 8,
  height = 96,
  pattern = "454",
}

tile{
  layer = 1,
  x = 896,
  y = 592,
  width = 8,
  height = 160,
  pattern = "454",
}

tile{
  layer = 1,
  x = 896,
  y = 592,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = 1,
  x = 880,
  y = 464,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 1,
  x = 784,
  y = 728,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 768,
  y = 712,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 776,
  y = 728,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 792,
  y = 744,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 776,
  y = 744,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 760,
  y = 728,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 800,
  y = 744,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 280,
  y = 464,
  width = 8,
  height = 128,
  pattern = "454",
}

tile{
  layer = 1,
  x = 752,
  y = 200,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 560,
  y = 200,
  width = 48,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 560,
  y = 248,
  width = 80,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 608,
  y = 200,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 624,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 640,
  y = 248,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 672,
  y = 248,
  width = 32,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 688,
  y = 264,
  width = 16,
  height = 32,
  pattern = "728",
}

tile{
  layer = 1,
  x = 752,
  y = 248,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 672,
  y = 296,
  width = 32,
  height = 32,
  pattern = "728",
}

tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 608,
  y = 280,
  width = 48,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 624,
  y = 296,
  width = 16,
  height = 32,
  pattern = "728",
}

tile{
  layer = 1,
  x = 608,
  y = 360,
  width = 16,
  height = 32,
  pattern = "728",
}

tile{
  layer = 1,
  x = 624,
  y = 360,
  width = 16,
  height = 32,
  pattern = "728",
}

tile{
  layer = 1,
  x = 656,
  y = 360,
  width = 16,
  height = 32,
  pattern = "728",
}

tile{
  layer = 1,
  x = 688,
  y = 360,
  width = 16,
  height = 32,
  pattern = "728",
}

tile{
  layer = 1,
  x = 640,
  y = 360,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 824,
  y = 336,
  width = 32,
  height = 32,
  pattern = "728",
}

tile{
  layer = 1,
  x = 864,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 600,
  y = 296,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 728,
  y = 336,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 832,
  y = 304,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 800,
  y = 360,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 752,
  y = 368,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 872,
  y = 216,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 896,
  y = 280,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 896,
  y = 232,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 216,
  y = 376,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 568,
  y = 176,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 560,
  y = 320,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 568,
  y = 296,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 424,
  y = 120,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 776,
  y = 336,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 728,
  y = 360,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 528,
  y = 376,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 480,
  y = 360,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 384,
  y = 376,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 880,
  y = 272,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 896,
  y = 248,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 872,
  y = 192,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 800,
  y = 312,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 800,
  y = 336,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 800,
  y = 384,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 888,
  y = 160,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 1,
  x = 864,
  y = 120,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 1,
  x = 872,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 888,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 880,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 488,
  y = 544,
  width = 32,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 488,
  y = 528,
  width = 32,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 488,
  y = 512,
  width = 32,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 96,
  y = 656,
  width = 112,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 784,
  y = 544,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 816,
  y = 544,
  width = 32,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 864,
  y = 496,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 544,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 512,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 288,
  y = 680,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 256,
  y = 680,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 320,
  y = 616,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 392,
  y = 608,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 392,
  y = 736,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 520,
  y = 632,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 664,
  y = 680,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 712,
  y = 640,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 712,
  y = 520,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 872,
  y = 608,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 824,
  y = 632,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 712,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 472,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 432,
  y = 536,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 472,
  y = 616,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 536,
  y = 688,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 608,
  y = 696,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 736,
  y = 696,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 832,
  y = 728,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 880,
  y = 720,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 880,
  y = 672,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 752,
  y = 568,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 760,
  y = 472,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 824,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 504,
  y = 568,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 56,
  y = 664,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 64,
  y = 712,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 264,
  y = 656,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 80,
  y = 656,
  width = 16,
  height = 80,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 608,
  y = 608,
  width = 48,
  height = 80,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 592,
  y = 624,
  width = 80,
  height = 48,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 560,
  y = 512,
  width = 64,
  height = 32,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 576,
  y = 496,
  width = 32,
  height = 64,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 32,
  height = 64,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 640,
  y = 512,
  width = 64,
  height = 32,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 752,
  y = 688,
  width = 48,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 816,
  y = 688,
  width = 32,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 800,
  y = 432,
  width = 16,
  height = 192,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 784,
  y = 560,
  width = 16,
  height = 32,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 816,
  y = 560,
  width = 16,
  height = 32,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 800,
  y = 672,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 768,
  y = 656,
  width = 32,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 816,
  y = 656,
  width = 32,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 208,
  y = 640,
  width = 16,
  height = 64,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 192,
  y = 672,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 280,
  y = 608,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 264,
  y = 624,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 864,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 920,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 872,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 896,
  y = 144,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 376,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 376,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 640,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 640,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 640,
  y = 88,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 776,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 848,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 488,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 344,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 664,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 872,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 584,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 384,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 480,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 80,
  y = 584,
  width = 176,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 152,
  y = 576,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 80,
  y = 600,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 80,
  y = 592,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 80,
  y = 584,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 264,
  y = 432,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 8,
  height = 160,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 264,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 160,
  y = 520,
  width = 16,
  height = 64,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 128,
  y = 568,
  width = 80,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 192,
  y = 600,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 192,
  y = 592,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
